,accuracy,polar_consistency_↓,abs_agreement_score,contradiction_idx_↓,ideal model dist ↓,layer_number,relative_postion,perc_cluster,accuracy_cluster,index,dataset,finetune
0,0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b_ttt,ttt,no
1,0.526595744680851,0.7732580900192261,0.8030462265014648,0.871040940284729,0.6961853469235696,2,3.0,1,1,llama8b_ttt,ttt,no
2,0.5265957446808511,0.7299799919128418,0.8032461404800415,0.8771133422851562,0.7033115797868976,3,6.0,1,1,llama8b_ttt,ttt,no
3,0.5797872340425532,0.6958969831466675,0.7057735919952393,0.8130671381950378,0.6813767293062366,4,9.0,1,1,llama8b_ttt,ttt,no
4,0.5106382978723405,0.00032560271210968494,0.00032560271210968494,0.030127275735139847,0.21724932636697517,5,12.0,1,1,llama8b_ttt,ttt,no
5,0.5159574468085106,0.00040859211003407836,0.00040859211003407836,0.021292228251695633,0.7165519152363599,6,15.0,1,1,llama8b_ttt,ttt,no
6,0.5159574468085106,0.0002247048105346039,0.0002247048105346039,0.018269356340169907,0.5790508768743171,7,18.0,1,1,llama8b_ttt,ttt,no
7,0.5159574468085106,0.00010611029574647546,0.00010611029574647546,0.012564139440655708,0.9239246241355432,8,21.0,2,1,llama8b_ttt,ttt,no
8,0.5159574468085106,0.00012665899703279138,0.00012665899703279138,0.013476393185555935,0.9182524162654068,9,24.0,2,1,llama8b_ttt,ttt,no
9,0.5159574468085106,0.00016628988669253886,0.00016628988669253886,0.01730096898972988,0.7080763197974391,10,27.0,2,1,llama8b_ttt,ttt,no
10,0.5106382978723405,0.00024216754536610097,0.00024216754536610097,0.020462652668356895,0.6165040564652436,11,30.0,2,1,llama8b_ttt,ttt,no
11,0.5159574468085106,0.00017875246703624725,0.0001930359867401421,0.01698180101811886,0.13417970015435848,12,33.0,2,1,llama8b_ttt,ttt,no
12,0.5159574468085106,0.000400153745431453,0.000400153745431453,0.020652558654546738,0.11964264930994266,13,36.0,2,1,llama8b_ttt,ttt,no
13,0.5904255319148937,0.8176423907279968,0.9368096590042114,0.9696304202079773,0.7043015543049358,14,39.0,2,1,llama8b_ttt,ttt,no
14,0.5106382978723404,0.00036747840931639075,0.00036747840931639075,0.019029732793569565,0.8982979091100911,15,42.0,2,1,llama8b_ttt,ttt,no
15,0.5159574468085106,0.0006964569329284132,0.0006964569329284132,0.026146212592720985,0.18277852097752242,16,45.0,3,1,llama8b_ttt,ttt,no
16,0.5957446808510638,0.5397923588752747,0.7973032593727112,0.879479169845581,0.6990646222056348,17,48.0,3,1,llama8b_ttt,ttt,no
17,0.601063829787234,0.5671098232269287,0.7603764533996582,0.8285693526268005,0.7054472757437207,18,52.0,3,1,llama8b_ttt,ttt,no
18,0.6223404255319149,0.5178675055503845,0.6762732267379761,0.8747391700744629,0.7060455920529776,19,55.0,3,1,llama8b_ttt,ttt,no
19,0.6329787234042553,0.6461154222488403,0.7048410177230835,0.8896217346191406,0.7050969132221736,20,58.0,3,2,llama8b_ttt,ttt,no
20,0.5425531914893618,0.007099478505551815,0.010210083797574043,0.0746927410364151,0.6820877103651238,21,61.0,3,1,llama8b_ttt,ttt,no
21,0.648936170212766,0.6503106951713562,0.7840486168861389,0.87217116355896,0.6937077055040495,22,64.0,3,2,llama8b_ttt,ttt,no
22,0.6436170212765957,0.6207020282745361,0.7293131947517395,0.8110195398330688,0.6893906005997408,23,67.0,3,2,llama8b_ttt,ttt,no
23,0.6595744680851063,0.5184770822525024,0.6720284819602966,0.7924718260765076,0.690135268097392,24,70.0,4,2,llama8b_ttt,ttt,no
24,0.5425531914893617,0.01659105345606804,0.02512267604470253,0.13562621176242828,0.6768197887280897,25,73.0,4,1,llama8b_ttt,ttt,no
25,0.6436170212765957,0.4472656548023224,0.748035192489624,0.8776395320892334,0.7022021506116897,26,76.0,4,2,llama8b_ttt,ttt,no
26,0.6382978723404256,0.3963940739631653,0.76554274559021,0.8392990827560425,0.6977429776734856,27,79.0,4,2,llama8b_ttt,ttt,no
27,0.6382978723404256,0.3993538022041321,0.7483997941017151,0.8815502524375916,0.7029255201776338,28,82.0,4,2,llama8b_ttt,ttt,no
28,0.6382978723404256,0.38486096262931824,0.7054682970046997,0.891994833946228,0.7047550709262893,29,85.0,4,2,llama8b_ttt,ttt,no
29,0.6648936170212766,0.5220499038696289,0.6142833828926086,0.8519260883331299,0.7049492873133612,30,88.0,4,2,llama8b_ttt,ttt,no
30,0.648936170212766,0.36469516158103943,0.674116313457489,0.8500071167945862,0.7031687917597068,31,91.0,4,2,llama8b_ttt,ttt,no
31,0.5212765957446809,0.02342686615884304,0.04481205344200134,0.15681593120098114,0.6813417134925843,32,94.0,4,1,llama8b_ttt,ttt,no
32,0.5425531914893617,0.021402504295110703,0.03638738766312599,0.17352250218391418,0.6834959042571858,33,97.0,4,1,llama8b_ttt,ttt,no
33,0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b_not,not,no
34,0.5265957446808511,0.757233738899231,0.757233738899231,0.8691739439964294,0.6888822525105143,2,3.0,1,1,llama8b_not,not,no
35,0.5691489361702128,0.6309999227523804,0.702298641204834,0.8476001024246216,0.6981470719029511,3,6.0,1,1,llama8b_not,not,no
36,0.601063829787234,0.4380515217781067,0.5148398876190186,0.7198224663734436,0.6893747322134143,4,9.0,1,1,llama8b_not,not,no
37,0.5531914893617021,0.08991608768701553,0.08991608768701553,0.2565620243549347,0.704192551129777,5,12.0,1,1,llama8b_not,not,no
38,0.6170212765957447,0.49117428064346313,0.5469840168952942,0.6887487173080444,0.698985764094892,6,15.0,1,1,llama8b_not,not,no
39,0.5319148936170213,0.0005276783485896885,0.0006365782464854419,0.02359357662498951,0.7021884833668007,7,18.0,1,1,llama8b_not,not,no
40,0.5053191489361701,2.8750817364198156e-05,5.036017682868987e-05,0.0051161241717636585,0.5890654457761402,8,21.0,2,1,llama8b_not,not,no
41,0.5212765957446809,2.736512578849215e-05,4.416796218720265e-05,0.008509944193065166,0.7090442234949343,9,24.0,2,1,llama8b_not,not,no
42,0.5106382978723404,2.3672677343711257e-05,3.528970046318136e-05,0.0066240401938557625,0.7029457722928019,10,27.0,2,1,llama8b_not,not,no
43,0.5319148936170213,6.026156188454479e-05,0.00014510609616991132,0.011233597993850708,0.6619558272432463,11,30.0,2,1,llama8b_not,not,no
44,0.5106382978723405,2.1032921722508036e-05,3.1179948564385995e-05,0.005621719174087048,0.7058988155961947,12,33.0,2,1,llama8b_not,not,no
45,0.5265957446808511,2.016893631662242e-05,3.3345895644742996e-05,0.006013283971697092,0.7016807096711011,13,36.0,2,1,llama8b_not,not,no
46,0.5212765957446809,3.639292117441073e-05,6.295942148426548e-05,0.008328455500304699,0.665840092457942,14,39.0,2,1,llama8b_not,not,no
47,0.5053191489361701,6.771283369744197e-05,0.00010017943714046851,0.012423209846019745,0.6831376052300329,15,42.0,2,1,llama8b_not,not,no
48,0.5159574468085106,8.743976650293916e-05,9.179752669297159e-05,0.010881911963224411,0.6765172324773346,16,45.0,3,1,llama8b_not,not,no
49,0.5,0.000603273743763566,0.0007327297353185713,0.021888792514801025,0.7069321032644409,17,48.0,3,1,llama8b_not,not,no
50,0.5,0.0002479515678714961,0.000281272194115445,0.020800020545721054,0.6638999417595302,18,52.0,3,1,llama8b_not,not,no
51,0.7021276595744681,0.11575432121753693,0.15230624377727509,0.2747022807598114,0.6106982996889064,19,55.0,3,2,llama8b_not,not,no
52,0.75,0.13853804767131805,0.19445198774337769,0.37487611174583435,0.6480352467041121,20,58.0,3,3,llama8b_not,not,no
53,0.7765957446808511,0.11693383753299713,0.14563336968421936,0.38829973340034485,0.6423855980378167,21,61.0,3,3,llama8b_not,not,no
54,0.7393617021276595,0.15694010257720947,0.2049400508403778,0.49885255098342896,0.6638056173935251,22,64.0,3,2,llama8b_not,not,no
55,0.7446808510638299,0.1610814332962036,0.21455709636211395,0.45170530676841736,0.6721618212481254,23,67.0,3,2,llama8b_not,not,no
56,0.7393617021276596,0.19917620718479156,0.2662798762321472,0.4693824052810669,0.6959132749883369,24,70.0,4,2,llama8b_not,not,no
57,0.7553191489361702,0.1995730847120285,0.26225340366363525,0.47445419430732727,0.6318042736706019,25,73.0,4,3,llama8b_not,not,no
58,0.75,0.17148995399475098,0.27121156454086304,0.5019484162330627,0.6280353271746898,26,76.0,4,3,llama8b_not,not,no
59,0.7606382978723404,0.14298008382320404,0.266918808221817,0.506284236907959,0.6318067976316285,27,79.0,4,3,llama8b_not,not,no
60,0.7021276595744681,0.2349991500377655,0.472022145986557,0.6679589152336121,0.6990382600460544,28,82.0,4,2,llama8b_not,not,no
61,0.7287234042553192,0.22832483053207397,0.31613826751708984,0.5865366458892822,0.6454954739618401,29,85.0,4,2,llama8b_not,not,no
62,0.7446808510638299,0.15067341923713684,0.27937620878219604,0.46724340319633484,0.6797196474311136,30,88.0,4,2,llama8b_not,not,no
63,0.7287234042553192,0.15242642164230347,0.22531114518642426,0.43127134442329407,0.6896689965421186,31,91.0,4,2,llama8b_not,not,no
64,0.7606382978723404,0.13238607347011566,0.39635419845581055,0.542443573474884,0.6753718273199971,32,94.0,4,3,llama8b_not,not,no
65,0.7340425531914894,0.20243465900421143,0.33572953939437866,0.5463619828224182,0.6953936754190243,33,97.0,4,2,llama8b_not,not,no
66,0.5381526104417671,0.0,0.0,0.3200344443321228,0.5098977307419637,1,0.0,1,1,llama8b_mixed,orig,no
67,0.5341365461847389,0.6802954077720642,0.7526388168334961,0.8419276475906372,0.6924350795696497,2,3.0,1,1,llama8b_mixed,orig,no
68,0.5381526104417671,0.7444972395896912,0.8047199845314026,0.8915892839431763,0.6972014915732354,3,6.0,1,1,llama8b_mixed,orig,no
69,0.6265060240963856,0.2715355157852173,0.45372799038887024,0.6448076963424683,0.7013122742903071,4,9.0,1,2,llama8b_mixed,orig,no
70,0.6626506024096386,0.054849475622177124,0.08175384998321533,0.36004000902175903,0.7031335217448504,5,12.0,1,2,llama8b_mixed,orig,no
71,0.6706827309236948,0.06219863146543503,0.08841253817081451,0.24458663165569305,0.5833878750028632,6,15.0,1,2,llama8b_mixed,orig,no
72,0.6827309236947792,0.029858838766813278,0.04023168981075287,0.2751357853412628,0.6970790177686339,7,18.0,1,2,llama8b_mixed,orig,no
73,0.6586345381526104,0.04337036609649658,0.06551017612218857,0.24657340347766876,0.6524257301759989,8,21.0,2,2,llama8b_mixed,orig,no
74,0.6546184738955824,0.03620355203747749,0.05792650207877159,0.2772354185581207,0.6780087080121727,9,24.0,2,2,llama8b_mixed,orig,no
75,0.6586345381526104,0.04013987258076668,0.07148416340351105,0.24057605862617493,0.6913161512900994,10,27.0,2,2,llama8b_mixed,orig,no
76,0.6546184738955823,0.03650624305009842,0.08517876267433167,0.22736313939094543,0.6970140382838012,11,30.0,2,2,llama8b_mixed,orig,no
77,0.6626506024096386,0.03795815631747246,0.04561430588364601,0.2663176655769348,0.683123218108536,12,33.0,2,2,llama8b_mixed,orig,no
78,0.6706827309236948,0.04926639795303345,0.05061173439025879,0.17252817749977112,0.6658345370623957,13,36.0,2,2,llama8b_mixed,orig,no
79,0.9397590361445783,0.07914435118436813,0.1656607687473297,0.35211506485939026,0.661712068472426,14,39.0,2,4,llama8b_mixed,orig,no
80,0.9477911646586346,0.0707407146692276,0.14012597501277924,0.336641788482666,0.64638427112503,15,42.0,2,4,llama8b_mixed,orig,no
81,0.9518072289156626,0.03980494663119316,0.1297166347503662,0.3024858832359314,0.6396357399745132,16,45.0,3,4,llama8b_mixed,orig,no
82,0.9477911646586346,0.05987963080406189,0.14283792674541473,0.3382914364337921,0.6476660231365228,17,48.0,3,4,llama8b_mixed,orig,no
83,0.9477911646586346,0.03939817100763321,0.12728163599967957,0.40419942140579224,0.5231631220711801,18,52.0,3,4,llama8b_mixed,orig,no
84,0.9477911646586346,0.07296668738126755,0.1483691781759262,0.4124358892440796,0.6291916983059398,19,55.0,3,4,llama8b_mixed,orig,no
85,0.9397590361445783,0.10457912087440491,0.1408165693283081,0.3684910535812378,0.6630759346192315,20,58.0,3,4,llama8b_mixed,orig,no
86,0.9437751004016064,0.08709795773029327,0.15684065222740173,0.39207252860069275,0.6622375573939224,21,61.0,3,4,llama8b_mixed,orig,no
87,0.9236947791164658,0.12553119659423828,0.1996053010225296,0.46275848150253296,0.5581632540887577,22,64.0,3,4,llama8b_mixed,orig,no
88,0.927710843373494,0.09174176305532455,0.15939317643642426,0.38097450137138367,0.6427428650083867,23,67.0,3,4,llama8b_mixed,orig,no
89,0.8995983935742972,0.09682952612638474,0.19828110933303833,0.4582429826259613,0.6461980696003133,24,70.0,4,4,llama8b_mixed,orig,no
90,0.9116465863453815,0.0978347659111023,0.1956784725189209,0.4484385848045349,0.6485602150601695,25,73.0,4,4,llama8b_mixed,orig,no
91,0.9116465863453815,0.12677918374538422,0.19469565153121948,0.4241732060909271,0.6517557350563375,26,76.0,4,4,llama8b_mixed,orig,no
92,0.9156626506024097,0.09695115685462952,0.18197207152843475,0.43782156705856323,0.5505268090487181,27,79.0,4,4,llama8b_mixed,orig,no
93,0.8995983935742972,0.14685536921024323,0.23739314079284668,0.5361607670783997,0.6611210338305256,28,82.0,4,4,llama8b_mixed,orig,no
94,0.9076305220883534,0.08642806857824326,0.20933561027050018,0.4864189624786377,0.5546605338101153,29,85.0,4,4,llama8b_mixed,orig,no
95,0.8955823293172691,0.18584385514259338,0.22670333087444305,0.4851278066635132,0.5803539072525555,30,88.0,4,4,llama8b_mixed,orig,no
96,0.891566265060241,0.14094959199428558,0.20156589150428772,0.4755082130432129,0.6642175157623212,31,91.0,4,4,llama8b_mixed,orig,no
97,0.8955823293172691,0.13745254278182983,0.18716199696063995,0.5260152816772461,0.6609676146089419,32,94.0,4,4,llama8b_mixed,orig,no
98,0.8714859437751004,0.13796639442443848,0.24189536273479462,0.5517618656158447,0.5853963726313157,33,97.0,4,3,llama8b_mixed,orig,no
99,0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b-it_ttt,ttt,yes
100,0.5265957446808511,0.7527498006820679,0.76286381483078,0.8689147233963013,0.7010093749121966,2,3.0,1,1,llama8b-it_ttt,ttt,yes
101,0.5425531914893618,0.625879168510437,0.6317116022109985,0.7716271281242371,0.6989667255945494,3,6.0,1,1,llama8b-it_ttt,ttt,yes
102,0.5797872340425532,0.5731419324874878,0.6316282749176025,0.7604392170906067,0.704528386254603,4,9.0,1,1,llama8b-it_ttt,ttt,yes
103,0.5053191489361702,0.0005758315091952682,0.0005758315091952682,0.03413147106766701,0.8584487017131791,5,12.0,1,1,llama8b-it_ttt,ttt,yes
104,0.574468085106383,0.7531290054321289,0.850989818572998,0.9080944657325745,0.7048539038712118,6,15.0,1,1,llama8b-it_ttt,ttt,yes
105,0.5106382978723405,0.00025301548885181546,0.00025301548885181546,0.024204179644584656,0.12013827044287927,7,18.0,1,1,llama8b-it_ttt,ttt,yes
106,0.5797872340425532,0.7488808631896973,0.8593854904174805,0.9222955703735352,0.7066512732029567,8,21.0,2,1,llama8b-it_ttt,ttt,yes
107,0.5106382978723404,0.0001755187549861148,0.00017565261805430055,0.01753930002450943,0.660927477787541,9,24.0,2,1,llama8b-it_ttt,ttt,yes
108,0.5691489361702128,0.7425162196159363,0.8964567184448242,0.9348834156990051,0.7067890692259453,10,27.0,2,1,llama8b-it_ttt,ttt,yes
109,0.5053191489361701,0.0003851517103612423,0.0003851517103612423,0.028405457735061646,0.6290816595359084,11,30.0,2,1,llama8b-it_ttt,ttt,yes
110,0.5212765957446809,0.000588339171372354,0.000588339171372354,0.027136366814374924,0.9185588113592102,12,33.0,2,1,llama8b-it_ttt,ttt,yes
111,0.5851063829787234,0.7716006636619568,0.9485156536102295,0.9808292388916016,0.7063545703952565,13,36.0,2,1,llama8b-it_ttt,ttt,yes
112,0.6223404255319149,0.737245500087738,0.9315845966339111,0.9657787084579468,0.7052537479771719,14,39.0,2,1,llama8b-it_ttt,ttt,yes
113,0.6382978723404256,0.801936149597168,0.8902859687805176,0.9733861684799194,0.7067882779455091,15,42.0,2,2,llama8b-it_ttt,ttt,yes
114,0.6276595744680851,0.7143600583076477,0.7352178692817688,0.8454499840736389,0.7063746069237156,16,45.0,3,2,llama8b-it_ttt,ttt,yes
115,0.6329787234042553,0.6229654550552368,0.7757015228271484,0.9285309910774231,0.7029272106857377,17,48.0,3,2,llama8b-it_ttt,ttt,yes
116,0.6329787234042553,0.6116290092468262,0.7730194330215454,0.8699582815170288,0.7047592942825558,18,52.0,3,2,llama8b-it_ttt,ttt,yes
117,0.6648936170212766,0.7005524039268494,0.7562627792358398,0.8698816299438477,0.7021414351469512,19,55.0,3,2,llama8b-it_ttt,ttt,yes
118,0.648936170212766,0.5802886486053467,0.7199597358703613,0.8784385323524475,0.7058323909931512,20,58.0,3,2,llama8b-it_ttt,ttt,yes
119,0.648936170212766,0.5254366397857666,0.72454833984375,0.8623326420783997,0.7048009386215222,21,61.0,3,2,llama8b-it_ttt,ttt,yes
120,0.648936170212766,0.44999960064888,0.69989013671875,0.9169390797615051,0.7043312270409082,22,64.0,3,2,llama8b-it_ttt,ttt,yes
121,0.6382978723404256,0.5061339139938354,0.7647757530212402,0.8974248170852661,0.7055901219286372,23,67.0,3,2,llama8b-it_ttt,ttt,yes
122,0.6382978723404256,0.4633515477180481,0.6715645790100098,0.882892370223999,0.7057594763699783,24,70.0,4,2,llama8b-it_ttt,ttt,yes
123,0.6382978723404256,0.44777780771255493,0.6745985746383667,0.8679705858230591,0.7060085984544057,25,73.0,4,2,llama8b-it_ttt,ttt,yes
124,0.6382978723404256,0.30606529116630554,0.5721288919448853,0.7450547218322754,0.6794515352471097,26,76.0,4,2,llama8b-it_ttt,ttt,yes
125,0.6382978723404256,0.500636100769043,0.6833493709564209,0.8580636382102966,0.7059413236542174,27,79.0,4,2,llama8b-it_ttt,ttt,yes
126,0.6329787234042553,0.4427383542060852,0.7407071590423584,0.8592272400856018,0.7053523670644635,28,82.0,4,2,llama8b-it_ttt,ttt,yes
127,0.6382978723404256,0.38766446709632874,0.6455031037330627,0.8740563988685608,0.7056431171813203,29,85.0,4,2,llama8b-it_ttt,ttt,yes
128,0.6329787234042553,0.3663552403450012,0.7252843379974365,0.8393620848655701,0.7053273218089199,30,88.0,4,2,llama8b-it_ttt,ttt,yes
129,0.6276595744680851,0.3496057093143463,0.6593576669692993,0.7557930946350098,0.7044553804351021,31,91.0,4,2,llama8b-it_ttt,ttt,yes
130,0.6329787234042553,0.38750964403152466,0.46468478441238403,0.6934731602668762,0.6728444831438916,32,94.0,4,2,llama8b-it_ttt,ttt,yes
131,0.5425531914893618,0.004090690985321999,0.004871946759521961,0.08214487135410309,0.700151832237614,33,97.0,4,1,llama8b-it_ttt,ttt,yes
132,0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b-it_not,not,yes
133,0.5851063829787234,0.3483220636844635,0.35630276799201965,0.5450437664985657,0.6998068971953525,2,3.0,1,1,llama8b-it_not,not,yes
134,0.5319148936170213,0.670911431312561,0.7193107008934021,0.8310461640357971,0.6922022953930422,3,6.0,1,1,llama8b-it_not,not,yes
135,0.526595744680851,0.0020872934255748987,0.002839277498424053,0.05189337581396103,0.7022334138763575,4,9.0,1,1,llama8b-it_not,not,yes
136,0.5159574468085106,0.00018703268142417073,0.0002549394266679883,0.024155670776963234,0.6883040567045022,5,12.0,1,1,llama8b-it_not,not,yes
137,0.5159574468085106,0.00035679517895914614,0.0004862913046963513,0.025855476036667824,0.6955375153694938,6,15.0,1,1,llama8b-it_not,not,yes
138,0.5212765957446809,0.0002168643695767969,0.00025349706993438303,0.017645129933953285,0.7043915125826287,7,18.0,1,1,llama8b-it_not,not,yes
139,0.5212765957446808,6.982695776969194e-05,7.401991751976311e-05,0.008019233122467995,0.5962988570215627,8,21.0,2,1,llama8b-it_not,not,yes
140,0.5265957446808511,5.6763121392577887e-05,6.426442269003019e-05,0.006514573469758034,0.6593510068229901,9,24.0,2,1,llama8b-it_not,not,yes
141,0.5159574468085106,2.2240896214498207e-05,2.27981545322109e-05,0.0031169988214969635,0.7019978880239522,10,27.0,2,1,llama8b-it_not,not,yes
142,0.5159574468085106,2.7105117624159902e-05,3.3369615266565233e-05,0.006801757030189037,0.6871753320342494,11,30.0,2,1,llama8b-it_not,not,yes
143,0.5106382978723404,2.701570701901801e-05,3.3101056033046916e-05,0.005507270339876413,0.6997933182604349,12,33.0,2,1,llama8b-it_not,not,yes
144,0.5212765957446808,2.56838775385404e-05,2.7750864319386892e-05,0.0047014737501740456,0.6831326255489025,13,36.0,2,1,llama8b-it_not,not,yes
145,0.5106382978723405,5.039133975515142e-05,5.713340942747891e-05,0.007394970860332251,0.7015673694614579,14,39.0,2,1,llama8b-it_not,not,yes
146,0.5106382978723404,6.626136746490374e-05,7.807202928233892e-05,0.011681422591209412,0.6784316620724089,15,42.0,2,1,llama8b-it_not,not,yes
147,0.9148936170212766,0.07025791704654694,0.1534241884946823,0.2605075240135193,0.6568985877305481,16,45.0,3,4,llama8b-it_not,not,yes
148,0.9148936170212766,0.054526906460523605,0.12309667468070984,0.35516929626464844,0.5769537961000113,17,48.0,3,4,llama8b-it_not,not,yes
149,0.5053191489361702,0.00011710546823451295,0.00022853082919027656,0.024074669927358627,0.675420260984714,18,52.0,3,1,llama8b-it_not,not,yes
150,0.9095744680851063,0.06926330178976059,0.1741948127746582,0.3777903616428375,0.5224608026282012,19,55.0,3,4,llama8b-it_not,not,yes
151,0.8936170212765957,0.06517816334962845,0.15362274646759033,0.3735974431037903,0.65956780393196,20,58.0,3,4,llama8b-it_not,not,yes
152,0.9042553191489362,0.05044980347156525,0.1334502249956131,0.4021863341331482,0.5158261204374178,21,61.0,3,4,llama8b-it_not,not,yes
153,0.7446808510638298,0.18545690178871155,0.22960235178470612,0.5750131011009216,0.706705546737898,22,64.0,3,2,llama8b-it_not,not,yes
154,0.8936170212765957,0.06615100800991058,0.1482321321964264,0.4022522270679474,0.5333355312286934,23,67.0,3,4,llama8b-it_not,not,yes
155,0.9095744680851063,0.05148874968290329,0.1350683867931366,0.4137357175350189,0.6296911708048815,24,70.0,4,4,llama8b-it_not,not,yes
156,0.7553191489361702,0.22531059384346008,0.2855617105960846,0.5544402599334717,0.7053986867284093,25,73.0,4,3,llama8b-it_not,not,yes
157,0.7553191489361702,0.21031922101974487,0.28427842259407043,0.5466955304145813,0.7058291933141376,26,76.0,4,3,llama8b-it_not,not,yes
158,0.898936170212766,0.05195312201976776,0.1699383556842804,0.3879949450492859,0.6621371373782666,27,79.0,4,4,llama8b-it_not,not,yes
159,0.7606382978723404,0.2056337296962738,0.3497037887573242,0.5802107453346252,0.6292505893881086,28,82.0,4,3,llama8b-it_not,not,yes
160,0.8936170212765957,0.09020161628723145,0.21810248494148254,0.37708762288093567,0.5508384571216473,29,85.0,4,4,llama8b-it_not,not,yes
161,0.8776595744680851,0.06960304826498032,0.2584851384162903,0.40735897421836853,0.5609233308449246,30,88.0,4,4,llama8b-it_not,not,yes
162,0.7819148936170213,0.15510162711143494,0.32059746980667114,0.6834335327148438,0.6965181855817488,31,91.0,4,3,llama8b-it_not,not,yes
163,0.8617021276595744,0.12698498368263245,0.2835872769355774,0.4451009929180145,0.5864441348346102,32,94.0,4,3,llama8b-it_not,not,yes
164,0.8776595744680851,0.0822259932756424,0.21231147646903992,0.40473049879074097,0.5476972311889284,33,97.0,4,4,llama8b-it_not,not,yes
165,0.5381526104417671,0.0,0.0,0.3200344443321228,0.5098977307419637,1,0.0,1,1,llama8b-it_mixed,orig,yes
166,0.5742971887550201,0.6046442985534668,0.6160958409309387,0.7534816265106201,0.6721864865052236,2,3.0,1,1,llama8b-it_mixed,orig,yes
167,0.6706827309236948,0.3365696370601654,0.3672751188278198,0.5495172142982483,0.6992397649745244,3,6.0,1,2,llama8b-it_mixed,orig,yes
168,0.6305220883534137,0.2554034888744354,0.36786264181137085,0.6109627485275269,0.705701268875673,4,9.0,1,2,llama8b-it_mixed,orig,yes
169,0.6746987951807228,0.03600300848484039,0.04231042414903641,0.30412396788597107,0.7065683759971217,5,12.0,1,2,llama8b-it_mixed,orig,yes
170,0.678714859437751,0.024579301476478577,0.04691503569483757,0.24335932731628418,0.46889086229646665,6,15.0,1,2,llama8b-it_mixed,orig,yes
171,0.6746987951807228,0.04064752534031868,0.04633527994155884,0.2695848345756531,0.7060724166815318,7,18.0,1,2,llama8b-it_mixed,orig,yes
172,0.6746987951807228,0.035345952957868576,0.06530250608921051,0.2781725525856018,0.5581167920717595,8,21.0,2,2,llama8b-it_mixed,orig,yes
173,0.6626506024096386,0.017993781715631485,0.046337395906448364,0.17963862419128418,0.6971254094766455,9,24.0,2,2,llama8b-it_mixed,orig,yes
174,0.6666666666666667,0.016924777999520302,0.05328898876905441,0.20588378608226776,0.5839566677879263,10,27.0,2,2,llama8b-it_mixed,orig,yes
175,0.6586345381526104,0.019460072740912437,0.0352204255759716,0.21014684438705444,0.6566606273756214,11,30.0,2,2,llama8b-it_mixed,orig,yes
176,0.6666666666666667,0.015702201053500175,0.021803388372063637,0.178042933344841,0.5871863811337132,12,33.0,2,2,llama8b-it_mixed,orig,yes
177,0.9116465863453815,0.10701461136341095,0.18586324155330658,0.3764669895172119,0.656343192646612,13,36.0,2,4,llama8b-it_mixed,orig,yes
178,0.9357429718875502,0.06837935745716095,0.13590675592422485,0.4192879796028137,0.5247428458955006,14,39.0,2,4,llama8b-it_mixed,orig,yes
