accuracy,polar_consistency_↓,abs_agreement_score,contradiction_idx_↓,ideal model dist ↓,layer_number,relative_postion,perc_cluster,accuracy_cluster,index
0.9095744680851063,0.06926330178976059,0.1741948127746582,0.3777903616428375,0.5224608026282012,19,55.0,3,4,llama8b-it_not
0.8936170212765957,0.06517816334962845,0.15362274646759033,0.3735974431037903,0.65956780393196,20,58.0,3,4,llama8b-it_not
0.9042553191489362,0.05044980347156525,0.1334502249956131,0.4021863341331482,0.5158261204374178,21,61.0,3,4,llama8b-it_not
0.7446808510638298,0.18545690178871155,0.22960235178470612,0.5750131011009216,0.706705546737898,22,64.0,3,2,llama8b-it_not
0.8936170212765957,0.06615100800991058,0.1482321321964264,0.4022522270679474,0.5333355312286934,23,67.0,3,4,llama8b-it_not
0.9095744680851063,0.05148874968290329,0.1350683867931366,0.4137357175350189,0.6296911708048815,24,70.0,4,4,llama8b-it_not
0.7553191489361702,0.22531059384346008,0.2855617105960846,0.5544402599334717,0.7053986867284093,25,73.0,4,3,llama8b-it_not
0.7553191489361702,0.21031922101974487,0.28427842259407043,0.5466955304145813,0.7058291933141376,26,76.0,4,3,llama8b-it_not
0.898936170212766,0.05195312201976776,0.1699383556842804,0.3879949450492859,0.6621371373782666,27,79.0,4,4,llama8b-it_not
0.7606382978723404,0.2056337296962738,0.3497037887573242,0.5802107453346252,0.6292505893881086,28,82.0,4,3,llama8b-it_not
0.8936170212765957,0.09020161628723145,0.21810248494148254,0.37708762288093567,0.5508384571216473,29,85.0,4,4,llama8b-it_not
0.8776595744680851,0.06960304826498032,0.2584851384162903,0.40735897421836853,0.5609233308449246,30,88.0,4,4,llama8b-it_not
0.7819148936170213,0.15510162711143494,0.32059746980667114,0.6834335327148438,0.6965181855817488,31,91.0,4,3,llama8b-it_not
0.8617021276595744,0.12698498368263245,0.2835872769355774,0.4451009929180145,0.5864441348346102,32,94.0,4,3,llama8b-it_not
0.8776595744680851,0.0822259932756424,0.21231147646903992,0.40473049879074097,0.5476972311889284,33,97.0,4,4,llama8b-it_not
0.5381526104417671,0.0,0.0,0.3200344443321228,0.5098977307419637,1,0.0,1,1,llama8b-it_mixed
0.5742971887550201,0.6046442985534668,0.6160958409309387,0.7534816265106201,0.6721864865052236,2,3.0,1,1,llama8b-it_mixed
0.6706827309236948,0.3365696370601654,0.3672751188278198,0.5495172142982483,0.6992397649745244,3,6.0,1,2,llama8b-it_mixed
0.6305220883534137,0.2554034888744354,0.36786264181137085,0.6109627485275269,0.705701268875673,4,9.0,1,2,llama8b-it_mixed
0.6746987951807228,0.03600300848484039,0.04231042414903641,0.30412396788597107,0.7065683759971217,5,12.0,1,2,llama8b-it_mixed
0.678714859437751,0.024579301476478577,0.04691503569483757,0.24335932731628418,0.46889086229646665,6,15.0,1,2,llama8b-it_mixed
0.6746987951807228,0.04064752534031868,0.04633527994155884,0.2695848345756531,0.7060724166815318,7,18.0,1,2,llama8b-it_mixed
0.6746987951807228,0.035345952957868576,0.06530250608921051,0.2781725525856018,0.5581167920717595,8,21.0,2,2,llama8b-it_mixed
0.6626506024096386,0.017993781715631485,0.046337395906448364,0.17963862419128418,0.6971254094766455,9,24.0,2,2,llama8b-it_mixed
0.6666666666666667,0.016924777999520302,0.05328898876905441,0.20588378608226776,0.5839566677879263,10,27.0,2,2,llama8b-it_mixed
0.6586345381526104,0.019460072740912437,0.0352204255759716,0.21014684438705444,0.6566606273756214,11,30.0,2,2,llama8b-it_mixed
0.6666666666666667,0.015702201053500175,0.021803388372063637,0.178042933344841,0.5871863811337132,12,33.0,2,2,llama8b-it_mixed
0.9116465863453815,0.10701461136341095,0.18586324155330658,0.3764669895172119,0.656343192646612,13,36.0,2,4,llama8b-it_mixed
0.9357429718875502,0.06837935745716095,0.13590675592422485,0.4192879796028137,0.5247428458955006,14,39.0,2,4,llama8b-it_mixed
0.9518072289156626,0.046475671231746674,0.1484268754720688,0.4113849401473999,0.5061319817071889,15,42.0,2,4,llama8b-it_mixed
0.963855421686747,0.0517096184194088,0.12034255266189575,0.47737908363342285,0.5058861401591009,16,45.0,3,4,llama8b-it_mixed
0.963855421686747,0.04309256747364998,0.12617190182209015,0.41015946865081787,0.5035086377927844,17,48.0,3,4,llama8b-it_mixed
0.9598393574297188,0.023055022582411766,0.09492746740579605,0.34532424807548523,0.6280692685098014,18,52.0,3,4,llama8b-it_mixed
0.9558232931726908,0.040298137813806534,0.10476309061050415,0.4170849919319153,0.5264887186745142,19,55.0,3,4,llama8b-it_mixed
0.9678714859437751,0.07137317210435867,0.11018449068069458,0.34163808822631836,0.6262824432533036,20,58.0,3,4,llama8b-it_mixed
0.963855421686747,0.0735640600323677,0.1349293738603592,0.35917699337005615,0.6355843377555614,21,61.0,3,4,llama8b-it_mixed
0.963855421686747,0.08562978357076645,0.146580770611763,0.34037351608276367,0.6342794030352435,22,64.0,3,4,llama8b-it_mixed
0.963855421686747,0.05381346121430397,0.10118181258440018,0.39749300479888916,0.5344203235448237,23,67.0,3,4,llama8b-it_mixed
0.9678714859437751,0.07006176561117172,0.12771236896514893,0.33125799894332886,0.6320158184956146,24,70.0,4,4,llama8b-it_mixed
0.963855421686747,0.05803548917174339,0.14848364889621735,0.3736891448497772,0.6309204503529153,25,73.0,4,4,llama8b-it_mixed
0.9718875502008032,0.06415620446205139,0.11092325299978256,0.3717534840106964,0.5358956858893793,26,76.0,4,4,llama8b-it_mixed
0.963855421686747,0.08130335062742233,0.14016292989253998,0.36661478877067566,0.6255317468577255,27,79.0,4,4,llama8b-it_mixed
0.9518072289156626,0.0797797292470932,0.1361108273267746,0.39617806673049927,0.6338106310255837,28,82.0,4,4,llama8b-it_mixed
0.9558232931726908,0.09166614711284637,0.13990482687950134,0.42693763971328735,0.6336881919454721,29,85.0,4,4,llama8b-it_mixed
0.9397590361445783,0.08897612988948822,0.1655617505311966,0.36710625886917114,0.6319012263994742,30,88.0,4,4,llama8b-it_mixed
0.9397590361445783,0.09639619290828705,0.14348413050174713,0.3548126816749573,0.6226889523927861,31,91.0,4,4,llama8b-it_mixed
0.9477911646586346,0.09142414480447769,0.13601672649383545,0.3816327452659607,0.623970480794257,32,94.0,4,4,llama8b-it_mixed
0.9477911646586346,0.07876186817884445,0.1423507183790207,0.44542497396469116,0.5350036513307868,33,97.0,4,4,llama8b-it_mixed
0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b_guard_ttt
0.5,0.8540093302726746,0.8540093302726746,0.9138513207435608,0.6987728523129816,2,3.0,1,1,llama8b_guard_ttt
0.5106382978723405,0.845519483089447,0.845519483089447,0.9104752540588379,0.6983024430209398,3,6.0,1,1,llama8b_guard_ttt
0.5106382978723405,0.8561500310897827,0.8561500310897827,0.911781907081604,0.6986317100782722,4,9.0,1,1,llama8b_guard_ttt
0.5106382978723405,0.8497579097747803,0.8497579097747803,0.9217755198478699,0.6988224433610898,5,12.0,1,1,llama8b_guard_ttt
0.5106382978723405,0.8443213701248169,0.8443213701248169,0.9191978573799133,0.6988997925944694,6,15.0,1,1,llama8b_guard_ttt
0.5106382978723405,0.8371379375457764,0.8382799625396729,0.9072591662406921,0.6982817391094164,7,18.0,1,1,llama8b_guard_ttt
0.5106382978723404,0.7852351665496826,0.8183841705322266,0.8879338502883911,0.6643749493792853,8,21.0,2,1,llama8b_guard_ttt
0.5106382978723405,0.7520266771316528,0.7831442952156067,0.8782460689544678,0.6952042821386708,9,24.0,2,1,llama8b_guard_ttt
0.5319148936170213,0.5985932350158691,0.8542325496673584,0.9414488673210144,0.6958480603952675,10,27.0,2,1,llama8b_guard_ttt
0.6117021276595744,0.3355713486671448,0.5427349209785461,0.7330104112625122,0.7067147396480606,11,30.0,2,1,llama8b_guard_ttt
0.5638297872340425,0.6902446746826172,0.9419375658035278,0.9802969694137573,0.7030935474290183,12,33.0,2,1,llama8b_guard_ttt
0.5106382978723404,0.00043980995542369783,0.00043980995542369783,0.023261532187461853,0.8371501764598841,13,36.0,2,1,llama8b_guard_ttt
0.5265957446808511,0.0008075454970821738,0.0008075454970821738,0.02571682073175907,0.6704344889529408,14,39.0,2,1,llama8b_guard_ttt
0.6542553191489362,0.412977010011673,0.5260125994682312,0.6823203563690186,0.6919924715661813,15,42.0,2,2,llama8b_guard_ttt
0.6542553191489362,0.4509754776954651,0.566321611404419,0.7291767597198486,0.6996629571726687,16,45.0,3,2,llama8b_guard_ttt
0.648936170212766,0.3826126158237457,0.5800633430480957,0.7561722993850708,0.6856292272604003,17,48.0,3,2,llama8b_guard_ttt
0.648936170212766,0.2887040078639984,0.6800446510314941,0.7517286539077759,0.6832707539075085,18,52.0,3,2,llama8b_guard_ttt
0.6808510638297872,0.47581201791763306,0.5553808212280273,0.7767256498336792,0.6898047839164998,19,55.0,3,2,llama8b_guard_ttt
0.6648936170212766,0.41272953152656555,0.6079736351966858,0.7226816415786743,0.682919522965353,20,58.0,3,2,llama8b_guard_ttt
0.6914893617021277,0.3669276237487793,0.516051709651947,0.6720798015594482,0.6758763379653493,21,61.0,3,2,llama8b_guard_ttt
0.6648936170212766,0.44076186418533325,0.6459831595420837,0.7958024740219116,0.7063136275959738,22,64.0,3,2,llama8b_guard_ttt
0.6808510638297872,0.418033629655838,0.6358742713928223,0.7403246760368347,0.7060868526119857,23,67.0,3,2,llama8b_guard_ttt
0.6117021276595744,0.4774026572704315,0.6566671133041382,0.847109317779541,0.7041854779302602,24,70.0,4,1,llama8b_guard_ttt
0.6861702127659575,0.4222943186759949,0.6345099210739136,0.747935950756073,0.7067566380587552,25,73.0,4,2,llama8b_guard_ttt
0.6808510638297872,0.41255730390548706,0.5813162326812744,0.7290341854095459,0.7064676690276985,26,76.0,4,2,llama8b_guard_ttt
0.6595744680851063,0.4838634729385376,0.6046737432479858,0.7924938797950745,0.7039122900407012,27,79.0,4,2,llama8b_guard_ttt
0.6808510638297872,0.49281662702560425,0.6072898507118225,0.7122948169708252,0.7058244703179204,28,82.0,4,2,llama8b_guard_ttt
0.6914893617021276,0.42312151193618774,0.5591318607330322,0.7467241883277893,0.7060075082305248,29,85.0,4,2,llama8b_guard_ttt
0.6702127659574468,0.42741191387176514,0.6029903888702393,0.7448627948760986,0.7049103632078926,30,88.0,4,2,llama8b_guard_ttt
0.6542553191489362,0.3829638957977295,0.5855954885482788,0.7157906293869019,0.7044021749134901,31,91.0,4,2,llama8b_guard_ttt
0.6808510638297872,0.298250287771225,0.4910268783569336,0.729472279548645,0.7056817000900988,32,94.0,4,2,llama8b_guard_ttt
0.6702127659574468,0.2260802686214447,0.4620051085948944,0.7291584014892578,0.7039106255191149,33,97.0,4,2,llama8b_guard_ttt
0.5478723404255319,0.0,0.0,0.3200370967388153,0.5098974035082158,1,0.0,1,1,llama8b_guard_not
0.5212765957446809,0.8520803451538086,0.8520803451538086,0.909033477306366,0.6629723615473965,2,3.0,1,1,llama8b_guard_not
0.5106382978723405,0.8432897925376892,0.8432897925376892,0.9079896211624146,0.6982978572756966,3,6.0,1,1,llama8b_guard_not
0.5106382978723405,0.8551547527313232,0.8551547527313232,0.9096452593803406,0.6990488413165421,4,9.0,1,1,llama8b_guard_not
0.5106382978723404,0.853050708770752,0.853050708770752,0.9114512801170349,0.668127653001498,5,12.0,1,1,llama8b_guard_not
0.5106382978723404,0.847158670425415,0.847158670425415,0.9102767109870911,0.6673659799716737,6,15.0,1,1,llama8b_guard_not
0.5106382978723405,0.8147281408309937,0.8258200287818909,0.9020851254463196,0.6979552884750702,7,18.0,1,1,llama8b_guard_not
0.5106382978723404,0.7895193099975586,0.8057820796966553,0.8791064023971558,0.6599940832413163,8,21.0,2,1,llama8b_guard_not
0.5212765957446808,8.885506395017728e-05,0.00013187383592594415,0.011755174025893211,0.5904765584881732,9,24.0,2,1,llama8b_guard_not
0.526595744680851,9.444391616852954e-05,0.00011454360355855897,0.007611199282109737,0.7072206721068669,10,27.0,2,1,llama8b_guard_not
0.5159574468085106,0.00010416604345664382,0.0001137779327109456,0.011578505858778954,0.6750551708362624,11,30.0,2,1,llama8b_guard_not
0.5,0.00014361298235598952,0.0002170911175198853,0.011104793287813663,0.701105236157856,12,33.0,2,1,llama8b_guard_not
0.5053191489361702,0.00010049138654721901,0.00017581145220901817,0.010639078915119171,0.6787672191984384,13,36.0,2,1,llama8b_guard_not
0.5053191489361701,9.559558384353295e-05,0.00025177138741128147,0.010675107128918171,0.6895046065907136,14,39.0,2,1,llama8b_guard_not
0.5053191489361702,0.00023895454069133848,0.0003105750656686723,0.018072424456477165,0.696493148078192,15,42.0,2,1,llama8b_guard_not
0.5053191489361701,0.00020735473663080484,0.0002958127297461033,0.021273760125041008,0.6822862023092767,16,45.0,3,1,llama8b_guard_not
0.5053191489361702,0.0005351833533495665,0.0008574899402447045,0.028488440439105034,0.6918069281290102,17,48.0,3,1,llama8b_guard_not
0.5,0.0005786055698990822,0.0007411502883769572,0.023445799946784973,0.6946206307421579,18,52.0,3,1,llama8b_guard_not
0.8936170212765957,0.08772595226764679,0.15416546165943146,0.3802160918712616,0.5204965953186974,19,55.0,3,4,llama8b_guard_not
0.9042553191489362,0.07837530970573425,0.1580122709274292,0.3788268566131592,0.6358257795316602,20,58.0,3,4,llama8b_guard_not
0.75,0.12460903078317642,0.1424415111541748,0.2766159474849701,0.5557206279661231,21,61.0,3,3,llama8b_guard_not
0.8882978723404256,0.05680205672979355,0.16459335386753082,0.4493926167488098,0.6161775030220061,22,64.0,3,4,llama8b_guard_not
0.7553191489361702,0.20253212749958038,0.2150503396987915,0.4986860752105713,0.6862529255906428,23,67.0,3,3,llama8b_guard_not
0.8936170212765957,0.0548543818295002,0.19424980878829956,0.42986828088760376,0.6252348387161167,24,70.0,4,4,llama8b_guard_not
0.8882978723404256,0.05988885834813118,0.17486345767974854,0.4713999927043915,0.5836709595387941,25,73.0,4,4,llama8b_guard_not
0.8776595744680851,0.05216361954808235,0.14389199018478394,0.4861527979373932,0.5770062754863434,26,76.0,4,4,llama8b_guard_not
0.8936170212765957,0.06439536064863205,0.16686129570007324,0.3980809450149536,0.5797023119580096,27,79.0,4,4,llama8b_guard_not
0.8936170212765957,0.05801872909069061,0.15573763847351074,0.48295366764068604,0.5705588326124726,28,82.0,4,4,llama8b_guard_not
0.7553191489361702,0.1949496865272522,0.2277156561613083,0.4200628697872162,0.5908359536720743,29,85.0,4,3,llama8b_guard_not
0.7819148936170213,0.1627441644668579,0.2447286993265152,0.4957592785358429,0.5869181965468789,30,88.0,4,3,llama8b_guard_not
0.7659574468085106,0.14000137150287628,0.20881785452365875,0.47321856021881104,0.6453351120573165,31,91.0,4,3,llama8b_guard_not
0.8936170212765957,0.07292389869689941,0.16873209178447723,0.43643200397491455,0.6306823327947532,32,94.0,4,4,llama8b_guard_not
0.7606382978723404,0.15398429334163666,0.2133430540561676,0.486701637506485,0.639539091847008,33,97.0,4,3,llama8b_guard_not
0.5381526104417671,0.0,0.0,0.3200344443321228,0.5098977307419637,1,0.0,1,1,llama8b_guard_mixed
0.5742971887550201,0.7405489683151245,0.7983590960502625,0.880967915058136,0.6671005773906967,2,3.0,1,1,llama8b_guard_mixed
0.5742971887550201,0.7793692946434021,0.8012533187866211,0.8875993490219116,0.6650356835429987,3,6.0,1,1,llama8b_guard_mixed
0.570281124497992,0.7231786251068115,0.8124517202377319,0.8914086818695068,0.6796394313144314,4,9.0,1,1,llama8b_guard_mixed
0.5983935742971888,0.38449132442474365,0.7135546803474426,0.8022451996803284,0.7054197436043668,5,12.0,1,1,llama8b_guard_mixed
0.6706827309236948,0.08270915597677231,0.12209272384643555,0.3288670778274536,0.7054124215314982,6,15.0,1,2,llama8b_guard_mixed
0.6746987951807228,0.039351481944322586,0.07479044049978256,0.31640109419822693,0.6962966283264519,7,18.0,1,2,llama8b_guard_mixed
0.6746987951807228,0.024755768477916718,0.08081687986850739,0.23903705179691315,0.683669756936401,8,21.0,2,2,llama8b_guard_mixed
0.6626506024096386,0.024524470791220665,0.07258012145757675,0.24410028755664825,0.6646925865978984,9,24.0,2,2,llama8b_guard_mixed
0.6626506024096386,0.031300049275159836,0.09560180455446243,0.17553813755512238,0.6953843238497283,10,27.0,2,2,llama8b_guard_mixed
0.6546184738955824,0.04399659484624863,0.09564492106437683,0.23649652302265167,0.6812091567413923,11,30.0,2,2,llama8b_guard_mixed
0.6626506024096386,0.04589955881237984,0.04970307648181915,0.30164653062820435,0.6646507137762657,12,33.0,2,2,llama8b_guard_mixed
0.9156626506024097,0.1046740785241127,0.13123644888401031,0.4172067642211914,0.5880762589501369,13,36.0,2,4,llama8b_guard_mixed
0.9477911646586346,0.06099669262766838,0.12599965929985046,0.40235838294029236,0.5289229746619967,14,39.0,2,4,llama8b_guard_mixed
0.963855421686747,0.044250018894672394,0.11791504919528961,0.43699267506599426,0.523476893567868,15,42.0,2,4,llama8b_guard_mixed
0.9678714859437751,0.052526719868183136,0.12472673505544662,0.44044986367225647,0.5338024469575889,16,45.0,3,4,llama8b_guard_mixed
0.9678714859437751,0.0381205752491951,0.10104480385780334,0.437133252620697,0.5159349804787623,17,48.0,3,4,llama8b_guard_mixed
0.9518072289156626,0.06241082400083542,0.11638043075799942,0.37319642305374146,0.6108170923354512,18,52.0,3,4,llama8b_guard_mixed
0.963855421686747,0.051518090069293976,0.10371951758861542,0.39184242486953735,0.5147348589017815,19,55.0,3,4,llama8b_guard_mixed
0.9558232931726908,0.04567999765276909,0.1247965544462204,0.4304616451263428,0.6221910490825452,20,58.0,3,4,llama8b_guard_mixed
0.9558232931726908,0.06761334836483002,0.1379602551460266,0.4325898289680481,0.625403775861329,21,61.0,3,4,llama8b_guard_mixed
0.9718875502008032,0.03695834428071976,0.11063717305660248,0.40278124809265137,0.5054977934981784,22,64.0,3,4,llama8b_guard_mixed
0.963855421686747,0.03820148482918739,0.10918315500020981,0.43538975715637207,0.5290119106575774,23,67.0,3,4,llama8b_guard_mixed
0.9558232931726908,0.03874022886157036,0.12818636000156403,0.4198964238166809,0.6382886447952874,24,70.0,4,4,llama8b_guard_mixed
0.9558232931726908,0.04266057908535004,0.1383616030216217,0.4592756927013397,0.527550896880876,25,73.0,4,4,llama8b_guard_mixed
0.9558232931726908,0.03264380991458893,0.1513746678829193,0.4312751293182373,0.6307275767117896,26,76.0,4,4,llama8b_guard_mixed
0.9558232931726908,0.02549421228468418,0.13185763359069824,0.4318089187145233,0.6122446364919102,27,79.0,4,4,llama8b_guard_mixed
0.9558232931726908,0.03611001372337341,0.13037122786045074,0.4027634859085083,0.6502057940532235,28,82.0,4,4,llama8b_guard_mixed
0.9558232931726908,0.026690857484936714,0.13614018261432648,0.4349699020385742,0.6247750823972795,29,85.0,4,4,llama8b_guard_mixed
0.9598393574297188,0.03328033536672592,0.11298045516014099,0.42528825998306274,0.5159771651793726,30,88.0,4,4,llama8b_guard_mixed
0.9598393574297188,0.054869864135980606,0.1151164099574089,0.4273689091205597,0.5293731605580008,31,91.0,4,4,llama8b_guard_mixed
0.963855421686747,0.06967809796333313,0.13964715600013733,0.4607340693473816,0.5298830701732661,32,94.0,4,4,llama8b_guard_mixed
0.9598393574297188,0.0509449765086174,0.16482563316822052,0.4480462074279785,0.5692639116378387,33,97.0,4,4,llama8b_guard_mixed
