,accuracy,polar_consistency_↓,abs_agreement_score,contradiction_idx_↓,ideal model dist ↓,layer_number,relative_postion,perc_cluster,accuracy_cluster,index,dataset,finetune,type
160,0.5840000000000001,0.13267676532268524,0.21369072794914246,0.43562811613082886,0.6488294802833042,9,62.0,4,1,enc_dec_hate_ttt,ttt,no,encoder
161,0.58,0.10107730329036713,0.14034831523895264,0.40920788049697876,0.6453574995473711,10,69.0,4,1,enc_dec_hate_ttt,ttt,no,encoder
162,0.548,0.13052645325660706,0.25826188921928406,0.4697290062904358,0.6241000882938355,11,77.0,4,1,enc_dec_hate_ttt,ttt,no,encoder
163,0.516,0.04887629672884941,0.26764294505119324,0.44546574354171753,0.6536112641007313,12,85.0,4,1,enc_dec_hate_ttt,ttt,no,encoder
164,0.516,0.16300973296165466,0.25745663046836853,0.5169235467910767,0.638693045665439,13,92.0,4,1,enc_dec_hate_ttt,ttt,no,encoder
165,0.516,0.0,0.0,0.3200342357158661,0.5098977541160038,1,0.0,1,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
166,0.528,0.010599509812891483,0.02804095856845379,0.3682793080806732,0.5175695421212564,2,8.0,1,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
167,0.532,0.016539238393306732,0.04462350159883499,0.3752003312110901,0.5207074013794681,3,15.0,2,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
168,0.532,0.006585263181477785,0.023722544312477112,0.35356396436691284,0.5175104197668448,4,23.0,2,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
169,0.528,0.003945282194763422,0.016611427068710327,0.34772416949272156,0.5101360754139527,5,31.0,2,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
170,0.56,0.007967912591993809,0.016959451138973236,0.3500901460647583,0.5079437845063359,6,38.0,3,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
171,0.524,0.010840707458555698,0.026252727955579758,0.3631124496459961,0.5252666803480854,7,46.0,3,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
172,0.532,0.02049659937620163,0.041186414659023285,0.3710080087184906,0.5207379759123123,8,54.0,3,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
173,0.528,0.016168737784028053,0.0467701219022274,0.3729751706123352,0.5356926945328604,9,62.0,4,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
174,0.528,0.022117454558610916,0.0712694451212883,0.3958127498626709,0.5233211583146694,10,69.0,4,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
175,0.5,0.013125564903020859,0.07622740417718887,0.385850727558136,0.544524915893677,11,77.0,4,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
176,0.54,0.02077753096818924,0.07091029733419418,0.38408932089805603,0.5231132813736831,12,85.0,4,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
177,0.524,0.005700149107724428,0.03514648973941803,0.3483664095401764,0.5081075917090462,13,92.0,4,1,enc_dec_hate_decoder_ttt,ttt,no,decoder
178,0.516,0.0,0.0,0.3200342357158661,0.5098977541160038,1,0.0,1,1,enc_dec_hate_ttt_table2,ttt,no,encoder
179,0.54,0.04698338359594345,0.0648021474480629,0.3733024299144745,0.5419218814529687,2,8.0,1,1,enc_dec_hate_ttt_table2,ttt,no,encoder
180,0.552,0.03494605794548988,0.05555206909775734,0.3726294934749603,0.5415881430404836,3,15.0,2,1,enc_dec_hate_ttt_table2,ttt,no,encoder
181,0.5720000000000001,0.053024739027023315,0.08983820676803589,0.3982188105583191,0.558498659533084,4,23.0,2,1,enc_dec_hate_ttt_table2,ttt,no,encoder
182,0.5800000000000001,0.03094775788486004,0.07339712232351303,0.39232808351516724,0.5545984380784827,5,31.0,2,1,enc_dec_hate_ttt_table2,ttt,no,encoder
183,0.548,0.050017789006233215,0.2613014280796051,0.5046467781066895,0.5931999484937647,6,38.0,3,1,enc_dec_hate_ttt_table2,ttt,no,encoder
184,0.548,0.06320854276418686,0.3930005133152008,0.6376962065696716,0.6185108728976079,7,46.0,3,1,enc_dec_hate_ttt_table2,ttt,no,encoder
185,0.536,0.09355486184358597,0.41748252511024475,0.6777265667915344,0.6466542912859207,8,54.0,3,1,enc_dec_hate_ttt_table2,ttt,no,encoder
186,0.56,0.21026596426963806,0.462485671043396,0.6855158805847168,0.6620234141410389,9,62.0,4,1,enc_dec_hate_ttt_table2,ttt,no,encoder
187,0.5880000000000001,0.289465993642807,0.5397030115127563,0.7299237251281738,0.6900582361139965,10,69.0,4,1,enc_dec_hate_ttt_table2,ttt,no,encoder
188,0.56,0.3951074481010437,0.6087708473205566,0.7211677432060242,0.6838431520097201,11,77.0,4,1,enc_dec_hate_ttt_table2,ttt,no,encoder
189,0.556,0.38784921169281006,0.6412429809570312,0.8202939033508301,0.6634416268893595,12,85.0,4,1,enc_dec_hate_ttt_table2,ttt,no,encoder
190,0.5880000000000001,0.3568057417869568,0.5412195324897766,0.6893847584724426,0.6713677994675669,13,92.0,4,1,enc_dec_hate_ttt_table2,ttt,no,encoder
191,0.516,0.0,0.0,0.3200342357158661,0.5098977541160038,1,0.0,1,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
192,0.592,0.009071821346879005,0.04509709030389786,0.3692694902420044,0.5153088343116639,2,8.0,1,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
193,0.572,0.010632818564772606,0.06593707948923111,0.3834719955921173,0.5242209670472209,3,15.0,2,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
194,0.58,0.0033029718324542046,0.03757435828447342,0.365235298871994,0.5122664536043015,4,23.0,2,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
195,0.576,0.002793840365484357,0.029644887894392014,0.3528011441230774,0.5103086391016544,5,31.0,2,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
196,0.576,0.0013259409461170435,0.0172794871032238,0.35295921564102173,0.5090922375725236,6,38.0,3,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
197,0.596,0.006910645868629217,0.03614183887839317,0.3645114302635193,0.5154334962013851,7,46.0,3,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
198,0.584,0.014805558137595654,0.06073329597711563,0.37716370820999146,0.524779326592443,8,54.0,3,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
199,0.6,0.03311719000339508,0.07597826421260834,0.37907692790031433,0.5287146312433193,9,62.0,4,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
200,0.6,0.031385838985443115,0.08559978753328323,0.419085294008255,0.5384294309560712,10,69.0,4,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
201,0.572,0.03912123292684555,0.09751617908477783,0.4047967493534088,0.5430945293899523,11,77.0,4,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
202,0.572,0.02372553013265133,0.07672587037086487,0.3951945900917053,0.5253329078526441,12,85.0,4,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
203,0.564,0.015144256874918938,0.06344783306121826,0.3885875642299652,0.5183926871902027,13,92.0,4,1,enc_dec_hate_decoder_ttt_table2,ttt,no,decoder
204,0.516,-8.881784197001252e-16,8.881784197001252e-16,0.32003888487815857,0.5098971873030854,1,0.0,1,1,decoder_base_not,not,no,decoder
205,0.552,0.037889640778303146,0.060919396579265594,0.39170244336128235,0.5446795791380076,2,8.0,1,1,decoder_base_not,not,no,decoder
206,0.504,0.0959555134177208,0.1640511155128479,0.48673951625823975,0.5742762903406945,3,15.0,2,1,decoder_base_not,not,no,decoder
207,0.516,0.2170550376176834,0.31251177191734314,0.5847771167755127,0.6078994614073245,4,23.0,2,1,decoder_base_not,not,no,decoder
208,0.556,0.24912160634994507,0.28985655307769775,0.5629316568374634,0.5900253813110558,5,31.0,2,1,decoder_base_not,not,no,decoder
209,0.548,0.2140786200761795,0.3363422155380249,0.5369345545768738,0.6113374977601028,6,38.0,3,1,decoder_base_not,not,no,decoder
210,0.556,0.20008938014507294,0.31240078806877136,0.5901243686676025,0.6165661554732207,7,46.0,3,1,decoder_base_not,not,no,decoder
211,0.588,0.16815891861915588,0.2814667224884033,0.5173962712287903,0.6146264458102011,8,54.0,3,1,decoder_base_not,not,no,decoder
212,0.5920000000000001,0.22297868132591248,0.3365704417228699,0.6098382472991943,0.6736363015219545,9,62.0,4,1,decoder_base_not,not,no,decoder
213,0.5640000000000001,0.19902515411376953,0.3365159034729004,0.5742427706718445,0.6761982412447306,10,69.0,4,1,decoder_base_not,not,no,decoder
214,0.58,0.197799414396286,0.3136714696884155,0.5531348586082458,0.6062190038822772,11,77.0,4,1,decoder_base_not,not,no,decoder
215,0.5680000000000001,0.16055932641029358,0.28273630142211914,0.5088509321212769,0.6562856884102748,12,85.0,4,1,decoder_base_not,not,no,decoder
216,0.556,0.015328076668083668,0.026121076196432114,0.36111024022102356,0.5067883024755174,13,92.0,4,1,decoder_base_not,not,no,decoder
217,0.516,-3.552713678800501e-15,3.552713678800501e-15,0.32003864645957947,0.5098972165198827,1,0.0,1,1,decoder_large_not,not,no,decoder
218,0.516,0.04043126851320267,0.21198824048042297,0.5019046664237976,0.6145146526820925,2,3.0,1,1,decoder_large_not,not,no,decoder
219,0.512,0.026053892448544502,0.19694583117961884,0.49397698044776917,0.5807312307393953,3,5.0,1,1,decoder_large_not,not,no,decoder
220,0.532,0.05991673469543457,0.132282555103302,0.45513495802879333,0.5593909540711357,4,8.0,1,1,decoder_large_not,not,no,decoder
221,0.524,0.03578326851129532,0.2145693302154541,0.5000830292701721,0.578930793063087,5,11.0,1,1,decoder_large_not,not,no,decoder
222,0.54,0.1764114797115326,0.23094987869262695,0.5316381454467773,0.5997423624493129,6,14.0,1,1,decoder_large_not,not,no,decoder
223,0.532,0.26643839478492737,0.3841232657432556,0.6140446066856384,0.6204145263103497,7,16.0,1,1,decoder_large_not,not,no,decoder
224,0.52,0.3258732557296753,0.509341299533844,0.6935192942619324,0.6317281611623784,8,19.0,1,1,decoder_large_not,not,no,decoder
225,0.528,0.45270949602127075,0.5131375789642334,0.6904579997062683,0.6408418706869511,9,22.0,2,1,decoder_large_not,not,no,decoder
226,0.608,0.3570954501628876,0.5057099461555481,0.6786079406738281,0.6763792659887551,10,24.0,2,1,decoder_large_not,not,no,decoder
227,0.624,0.44688302278518677,0.531102180480957,0.7200014591217041,0.6773624638672595,11,27.0,2,1,decoder_large_not,not,no,decoder
228,0.624,0.4454200267791748,0.5410772562026978,0.6857911944389343,0.6812522424294951,12,30.0,2,1,decoder_large_not,not,no,decoder
229,0.608,0.3790995180606842,0.5086261034011841,0.670525848865509,0.6778461666803943,13,32.0,2,1,decoder_large_not,not,no,decoder
230,0.6,0.3912227749824524,0.4609816074371338,0.6997323036193848,0.6585122640100001,14,35.0,2,1,decoder_large_not,not,no,decoder
231,0.604,0.4174346327781677,0.5170387029647827,0.7203938961029053,0.6682850890501738,15,38.0,2,1,decoder_large_not,not,no,decoder
232,0.62,0.3802388906478882,0.4460691511631012,0.6661834716796875,0.6698822269940953,16,41.0,2,1,decoder_large_not,not,no,decoder
233,0.652,0.4102569818496704,0.4882398247718811,0.6999458074569702,0.6955721036891613,17,43.0,2,2,decoder_large_not,not,no,decoder
234,0.652,0.41738009452819824,0.4842984080314636,0.6527877449989319,0.6934172659676103,18,46.0,3,2,decoder_large_not,not,no,decoder
235,0.652,0.4323852062225342,0.5135218501091003,0.6991466879844666,0.6869719854433309,19,49.0,3,2,decoder_large_not,not,no,decoder
236,0.6599999999999999,0.04992900788784027,0.06359206885099411,0.22432848811149597,0.5829636825396174,20,51.0,3,2,decoder_large_not,not,no,decoder
237,0.72,0.18085801601409912,0.18979871273040771,0.3998620808124542,0.5487738171749257,21,54.0,3,2,decoder_large_not,not,no,decoder
238,0.708,0.19084647297859192,0.19462020695209503,0.4332030117511749,0.6807836901096572,22,57.0,3,2,decoder_large_not,not,no,decoder
239,0.692,0.15856492519378662,0.17407652735710144,0.4350206255912781,0.6804478162588268,23,59.0,3,2,decoder_large_not,not,no,decoder
240,0.7,0.16809432208538055,0.18447890877723694,0.3882930278778076,0.5724470852750668,24,62.0,3,2,decoder_large_not,not,no,decoder
241,0.6839999999999999,0.1626957654953003,0.18382295966148376,0.3970850110054016,0.5870070623208241,25,65.0,3,2,decoder_large_not,not,no,decoder
242,0.7,0.18704946339130402,0.19410155713558197,0.41052207350730896,0.5921814782233673,26,68.0,3,2,decoder_large_not,not,no,decoder
243,0.656,0.3504120707511902,0.4165825843811035,0.6927133798599243,0.686096807455496,27,70.0,4,2,decoder_large_not,not,no,decoder
244,0.6599999999999999,0.2782611548900604,0.34992197155952454,0.5909298062324524,0.6809398435854767,28,73.0,4,2,decoder_large_not,not,no,decoder
245,0.644,0.37417566776275635,0.46992504596710205,0.6814708709716797,0.683226680276439,29,76.0,4,2,decoder_large_not,not,no,decoder
246,0.688,0.2683267593383789,0.3539761006832123,0.5208459496498108,0.6582828623004674,30,78.0,4,2,decoder_large_not,not,no,decoder
247,0.632,0.25291088223457336,0.5139369368553162,0.6861063241958618,0.6753690792149984,31,81.0,4,2,decoder_large_not,not,no,decoder
248,0.628,0.3584900200366974,0.44550102949142456,0.6579087972640991,0.6551859816457716,32,84.0,4,2,decoder_large_not,not,no,decoder
249,0.576,0.3949527442455292,0.49475783109664917,0.6863585114479065,0.6550401491562309,33,86.0,4,1,decoder_large_not,not,no,decoder
250,0.628,0.2859252691268921,0.49369245767593384,0.6975051760673523,0.6602731241880351,34,89.0,4,2,decoder_large_not,not,no,decoder
251,0.632,0.30981773138046265,0.451882541179657,0.6314784288406372,0.656919287277323,35,92.0,4,2,decoder_large_not,not,no,decoder
252,0.632,0.2969633936882019,0.43027055263519287,0.6747270822525024,0.6303924642234291,36,95.0,4,2,decoder_large_not,not,no,decoder
253,0.576,0.4395528733730316,0.5704761743545532,0.7990358471870422,0.6575064605850784,37,97.0,4,1,decoder_large_not,not,no,decoder
254,0.516,-8.100542459033022e-11,8.100542459033022e-11,0.3200281858444214,0.5098984962558576,1,0.0,1,1,decoder_neo_pretr_not,not,yes,decoder
255,0.588,0.0017632000381127,0.005488552153110504,0.34577077627182007,0.5079173682041195,2,8.0,1,1,decoder_neo_pretr_not,not,yes,decoder
256,0.544,0.0011227503418922424,0.004210903309285641,0.3363538980484009,0.5078180350210264,3,15.0,2,1,decoder_neo_pretr_not,not,yes,decoder
257,0.556,0.0019956533797085285,0.013877017423510551,0.3516589403152466,0.5158469945882685,4,23.0,2,1,decoder_neo_pretr_not,not,yes,decoder
258,0.556,0.029157010838389397,0.043525580316782,0.39926087856292725,0.5117593445369668,5,31.0,2,1,decoder_neo_pretr_not,not,yes,decoder
259,0.568,0.04935457184910774,0.07934823632240295,0.42077529430389404,0.5274378234188631,6,38.0,3,1,decoder_neo_pretr_not,not,yes,decoder
260,0.552,0.0826980471611023,0.11108046770095825,0.4547423720359802,0.5290041816691203,7,46.0,3,1,decoder_neo_pretr_not,not,yes,decoder
261,0.548,0.08942852914333344,0.15055227279663086,0.4631343483924866,0.5454450437206134,8,54.0,3,1,decoder_neo_pretr_not,not,yes,decoder
262,0.552,0.0773937925696373,0.15024127066135406,0.4796399474143982,0.5491148823058439,9,62.0,4,1,decoder_neo_pretr_not,not,yes,decoder
263,0.564,0.09185510873794556,0.143691748380661,0.4612157344818115,0.5498331047011402,10,69.0,4,1,decoder_neo_pretr_not,not,yes,decoder
264,0.58,0.11949768662452698,0.19804441928863525,0.5119776129722595,0.5728521955142601,11,77.0,4,1,decoder_neo_pretr_not,not,yes,decoder
265,0.572,0.10727133601903915,0.2608892619609833,0.5635803937911987,0.5908456719974778,12,85.0,4,1,decoder_neo_pretr_not,not,yes,decoder
266,0.5680000000000001,0.14666642248630524,0.3622838258743286,0.6218167543411255,0.6338789590055265,13,92.0,4,1,decoder_neo_pretr_not,not,yes,decoder
267,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_base_not,not,no,encoder
268,0.5720000000000001,0.0007595025235787034,0.007788356393575668,0.33806100487709045,0.5234418423342162,2,8.0,1,1,enc_base_not,not,no,encoder
269,0.536,0.01658974215388298,0.04539050906896591,0.3819189965724945,0.5239008386611007,3,15.0,2,1,enc_base_not,not,no,encoder
270,0.612,0.01294095441699028,0.034555867314338684,0.3656936287879944,0.5285298692898601,4,23.0,2,1,enc_base_not,not,no,encoder
271,0.612,0.036805659532547,0.06213240697979927,0.36920565366744995,0.5700792844857464,5,31.0,2,1,enc_base_not,not,no,encoder
272,0.576,0.03677136451005936,0.059315647929906845,0.3731285631656647,0.5579404069108959,6,38.0,3,1,enc_base_not,not,no,encoder
273,0.58,0.05640268698334694,0.08484651148319244,0.3849233388900757,0.5306003631334619,7,46.0,3,1,enc_base_not,not,no,encoder
274,0.588,0.04419895261526108,0.08045795559883118,0.38771486282348633,0.5426464597263717,8,54.0,3,1,enc_base_not,not,no,encoder
275,0.608,0.05488733574748039,0.07359633594751358,0.3621246814727783,0.555572722418608,9,62.0,4,1,enc_base_not,not,no,encoder
276,0.604,0.03465883433818817,0.03866482898592949,0.3309200406074524,0.5123741245172425,10,69.0,4,1,enc_base_not,not,no,encoder
277,0.5640000000000001,0.019063148647546768,0.020744914188981056,0.31292593479156494,0.44729842660969743,11,77.0,4,1,enc_base_not,not,no,encoder
278,0.532,0.02318578213453293,0.025935741141438484,0.3072200417518616,0.4473107532485384,12,85.0,4,1,enc_base_not,not,no,encoder
279,0.56,0.0013889488764107227,0.002420152071863413,0.3289277255535126,0.5031561003947337,13,92.0,4,1,enc_base_not,not,no,encoder
280,0.516,0.0,0.0,0.3200327157974243,0.5098979411092895,1,0.0,1,1,enc_large_not,not,no,encoder
281,0.548,-0.0019270339980721474,0.0033287187106907368,0.3324231505393982,0.5099705385716853,2,4.0,1,1,enc_large_not,not,no,encoder
282,0.548,-0.0010235179215669632,0.012660229578614235,0.3423992693424225,0.5086008623280155,3,8.0,1,1,enc_large_not,not,no,encoder
283,0.52,0.0010645901784300804,0.006634723395109177,0.3409232497215271,0.5097509370136516,4,12.0,1,1,enc_large_not,not,no,encoder
284,0.56,0.0021358723752200603,0.010335802100598812,0.34951579570770264,0.5163109078128224,5,16.0,1,1,enc_large_not,not,no,encoder
285,0.532,0.001984794158488512,0.0064597660675644875,0.34354454278945923,0.5169722704816905,6,20.0,2,1,enc_large_not,not,no,encoder
286,0.512,0.012593901716172695,0.036210354417562485,0.3743836581707001,0.5379601476131531,7,24.0,2,1,enc_large_not,not,no,encoder
287,0.576,0.002598145976662636,0.01221806276589632,0.35750287771224976,0.5114731842863938,8,28.0,2,1,enc_large_not,not,no,encoder
288,0.576,0.010907269082963467,0.021059788763523102,0.3558400273323059,0.5233204992316901,9,32.0,2,1,enc_large_not,not,no,encoder
289,0.532,0.012027052231132984,0.044534362852573395,0.3878152370452881,0.5408484210896302,10,36.0,2,1,enc_large_not,not,no,encoder
290,0.536,0.01942499727010727,0.045152448117733,0.38091719150543213,0.513935569913017,11,40.0,2,1,enc_large_not,not,no,encoder
291,0.504,0.062325865030288696,0.10232366621494293,0.4114266037940979,0.5787310106646971,12,44.0,3,1,enc_large_not,not,no,encoder
292,0.528,0.05851252004504204,0.08970122039318085,0.3552069664001465,0.5910736125027571,13,48.0,3,1,enc_large_not,not,no,encoder
293,0.544,0.06552763283252716,0.08162890374660492,0.36036062240600586,0.5964477888966113,14,52.0,3,1,enc_large_not,not,no,encoder
294,0.58,0.06725729256868362,0.0937374010682106,0.3234878182411194,0.6420488940819222,15,56.0,3,1,enc_large_not,not,no,encoder
295,0.5640000000000001,0.07553031295537949,0.08448665589094162,0.31157994270324707,0.6155650468324506,16,60.0,3,1,enc_large_not,not,no,encoder
296,0.552,0.01885095052421093,0.020130155608057976,0.18006174266338348,0.6766367991785873,17,64.0,3,1,enc_large_not,not,no,encoder
297,0.548,0.018258744850754738,0.02116023562848568,0.21493586897850037,0.4632244295375415,18,68.0,4,1,enc_large_not,not,no,encoder
298,0.552,0.018310151994228363,0.021356066688895226,0.2034050077199936,0.43247053732073276,19,72.0,4,1,enc_large_not,not,no,encoder
299,0.556,0.027158018201589584,0.02950996160507202,0.23333901166915894,0.6660104941561862,20,76.0,4,1,enc_large_not,not,no,encoder
300,0.56,0.021723974496126175,0.022762883454561234,0.22431416809558868,0.6576512890924872,21,80.0,4,1,enc_large_not,not,no,encoder
301,0.544,0.024575509130954742,0.027101051062345505,0.26691028475761414,0.6401337041460511,22,84.0,4,1,enc_large_not,not,no,encoder
302,0.572,0.04375334456562996,0.06111866608262062,0.34814250469207764,0.5820648435858582,23,88.0,4,1,enc_large_not,not,no,encoder
303,0.552,0.038093201816082,0.0463821142911911,0.33195263147354126,0.5799356806018022,24,92.0,4,1,enc_large_not,not,no,encoder
304,0.556,0.025770608335733414,0.037590380758047104,0.33210489153862,0.5711129115803772,25,96.0,4,1,enc_large_not,not,no,encoder
305,0.516,0.0,0.0,0.3200327157974243,0.5098979411092895,1,0.0,1,1,enc_large_pretr_not,not,yes,encoder
306,0.524,0.00024283042876049876,0.007970422506332397,0.33455216884613037,0.5123831174074245,2,4.0,1,1,enc_large_pretr_not,not,yes,encoder
307,0.54,0.0012673729797825217,0.016223082318902016,0.3468596339225769,0.5159395291918663,3,8.0,1,1,enc_large_pretr_not,not,yes,encoder
308,0.516,5.5414813687093556e-05,0.026210397481918335,0.360742449760437,0.5181838434217922,4,12.0,1,1,enc_large_pretr_not,not,yes,encoder
309,0.524,0.022309990599751472,0.11487248539924622,0.43638089299201965,0.5570067190686422,5,16.0,1,1,enc_large_pretr_not,not,yes,encoder
310,0.528,0.027546243742108345,0.06108490377664566,0.40230387449264526,0.5316330570423999,6,20.0,2,1,enc_large_pretr_not,not,yes,encoder
311,0.536,-0.00036533005186356604,0.10071246325969696,0.4206428825855255,0.5514598408399198,7,24.0,2,1,enc_large_pretr_not,not,yes,encoder
312,0.54,0.015090210363268852,0.0685940831899643,0.424582302570343,0.5386531258435562,8,28.0,2,1,enc_large_pretr_not,not,yes,encoder
313,0.512,-0.005427153315395117,0.05487603321671486,0.37617942690849304,0.5244470128034278,9,32.0,2,1,enc_large_pretr_not,not,yes,encoder
314,0.54,0.027937082573771477,0.10374568402767181,0.4095689356327057,0.5526793016781026,10,36.0,2,1,enc_large_pretr_not,not,yes,encoder
315,0.536,0.014900559559464455,0.015306241810321808,0.34885913133621216,0.5267137947526269,11,40.0,2,1,enc_large_pretr_not,not,yes,encoder
316,0.508,0.004204661585390568,0.0239140372723341,0.353504478931427,0.5223815644812347,12,44.0,3,1,enc_large_pretr_not,not,yes,encoder
317,0.56,0.0071733021177351475,0.009608438238501549,0.3452948331832886,0.5238882060593526,13,48.0,3,1,enc_large_pretr_not,not,yes,encoder
318,0.6799999999999999,0.001869370462372899,0.004937104880809784,0.3319340944290161,0.5111731586669062,14,52.0,3,2,enc_large_pretr_not,not,yes,encoder
