,accuracy,polar_consistency_↓,abs_agreement_score,contradiction_idx_↓,ideal model dist ↓,layer_number,relative_postion,perc_cluster,accuracy_cluster,index,dataset,finetune,type
319,0.536,0.008487810380756855,0.01258869469165802,0.32545238733291626,0.48035128327325577,15,56.0,3,1,enc_large_pretr_not,not,yes,encoder
320,0.556,0.0016454977449029684,0.018250515684485435,0.35109004378318787,0.5175384458786005,16,60.0,3,1,enc_large_pretr_not,not,yes,encoder
321,0.728,0.026286456733942032,0.043868426233530045,0.3647215962409973,0.5398055163376033,17,64.0,3,2,enc_large_pretr_not,not,yes,encoder
322,0.716,0.003912988118827343,0.019083503633737564,0.35726889967918396,0.5132020874385486,18,68.0,4,2,enc_large_pretr_not,not,yes,encoder
323,0.744,0.0023224973119795322,0.006740529555827379,0.34574204683303833,0.5083521660751033,19,72.0,4,2,enc_large_pretr_not,not,yes,encoder
324,0.6799999999999999,0.16614311933517456,0.26871252059936523,0.5259568095207214,0.6333085043566379,20,76.0,4,2,enc_large_pretr_not,not,yes,encoder
325,0.928,0.03013111650943756,0.10621775686740875,0.4141765832901001,0.5426744662628271,21,80.0,4,4,enc_large_pretr_not,not,yes,encoder
326,0.916,0.036509037017822266,0.10930220037698746,0.42789173126220703,0.5586715371593689,22,84.0,4,4,enc_large_pretr_not,not,yes,encoder
327,0.908,0.043602295219898224,0.10083110630512238,0.39375871419906616,0.5547842068576245,23,88.0,4,4,enc_large_pretr_not,not,yes,encoder
328,0.724,0.07414156198501587,0.09066171944141388,0.37420523166656494,0.6115355719054104,24,92.0,4,2,enc_large_pretr_not,not,yes,encoder
329,0.6799999999999999,0.0491676926612854,0.06210001930594444,0.3167917728424072,0.4897868144646576,25,96.0,4,2,enc_large_pretr_not,not,yes,encoder
330,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_base_table_not,not,no,encoder
331,0.556,0.035240769386291504,0.04754062369465828,0.3638141453266144,0.5417833523547071,2,8.0,1,1,enc_dec_base_table_not,not,no,encoder
332,0.5880000000000001,0.031946055591106415,0.05396400764584541,0.3811846673488617,0.5508374701269653,3,15.0,2,1,enc_dec_base_table_not,not,no,encoder
333,0.5720000000000001,0.039535656571388245,0.063331238925457,0.3867158889770508,0.5469576742224816,4,23.0,2,1,enc_dec_base_table_not,not,no,encoder
334,0.588,0.022328441962599754,0.04629269242286682,0.3858368992805481,0.5213633144638767,5,31.0,2,1,enc_dec_base_table_not,not,no,encoder
335,0.604,0.04887453466653824,0.0753292515873909,0.3976854085922241,0.5402881010738558,6,38.0,3,1,enc_dec_base_table_not,not,no,encoder
336,0.624,0.07099995017051697,0.1629747450351715,0.45641645789146423,0.5806839987993558,7,46.0,3,1,enc_dec_base_table_not,not,no,encoder
337,0.608,0.17029905319213867,0.3811911940574646,0.5539705753326416,0.6821540326536837,8,54.0,3,1,enc_dec_base_table_not,not,no,encoder
338,0.596,0.14729005098342896,0.32678985595703125,0.56834876537323,0.6751839104629505,9,62.0,4,1,enc_dec_base_table_not,not,no,encoder
339,0.5920000000000001,0.1731845736503601,0.32246795296669006,0.570806086063385,0.6748836680014041,10,69.0,4,1,enc_dec_base_table_not,not,no,encoder
340,0.6,0.14401847124099731,0.26594406366348267,0.4315732419490814,0.6846348696364758,11,77.0,4,1,enc_dec_base_table_not,not,no,encoder
341,0.604,0.144699364900589,0.27552810311317444,0.5246731638908386,0.6850382422621226,12,85.0,4,1,enc_dec_base_table_not,not,no,encoder
342,0.608,0.13354049623012543,0.24201445281505585,0.5194693207740784,0.6194058696724078,13,92.0,4,1,enc_dec_base_table_not,not,no,encoder
343,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_base_decoder_not,not,no,decoder
344,0.608,0.0050543672405183315,0.028447987511754036,0.35474443435668945,0.5168773740581959,2,8.0,1,1,enc_dec_base_decoder_not,not,no,decoder
345,0.604,0.014272898435592651,0.04012297838926315,0.3554311990737915,0.5188650724549887,3,15.0,2,1,enc_dec_base_decoder_not,not,no,decoder
346,0.604,0.009218390099704266,0.02311038039624691,0.35370123386383057,0.5119526495210263,4,23.0,2,1,enc_dec_base_decoder_not,not,no,decoder
347,0.624,0.005944015458226204,0.014769189059734344,0.34402328729629517,0.512785508242721,5,31.0,2,1,enc_dec_base_decoder_not,not,no,decoder
348,0.62,0.0035820500925183296,0.017237944528460503,0.34942662715911865,0.5169488623186759,6,38.0,3,1,enc_dec_base_decoder_not,not,no,decoder
349,0.62,0.005534265656024218,0.01865329034626484,0.33950066566467285,0.5174946162199014,7,46.0,3,1,enc_dec_base_decoder_not,not,no,decoder
350,0.632,0.018329298123717308,0.037110112607479095,0.35936832427978516,0.5250355464679627,8,54.0,3,2,enc_dec_base_decoder_not,not,no,decoder
351,0.62,0.02529289945960045,0.04158034175634384,0.35295534133911133,0.5276844153186815,9,62.0,4,1,enc_dec_base_decoder_not,not,no,decoder
352,0.612,0.027535563334822655,0.051592014729976654,0.35674506425857544,0.5276613589328822,10,69.0,4,1,enc_dec_base_decoder_not,not,no,decoder
353,0.608,0.041644491255283356,0.060921404510736465,0.3592429459095001,0.546562865027007,11,77.0,4,1,enc_dec_base_decoder_not,not,no,decoder
354,0.536,0.08723518252372742,0.12265050411224365,0.410976380109787,0.6029388241636765,12,85.0,4,1,enc_dec_base_decoder_not,not,no,decoder
355,0.524,0.06554089486598969,0.19149526953697205,0.47241637110710144,0.5546825284812301,13,92.0,4,1,enc_dec_base_decoder_not,not,no,decoder
356,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_pretr_not,not,yes,encoder
357,0.5760000000000001,0.028775066137313843,0.04208744689822197,0.37039464712142944,0.5411754378062598,2,8.0,1,1,enc_dec_pretr_not,not,yes,encoder
358,0.596,0.02735341340303421,0.06689241528511047,0.3934532105922699,0.5536444150276414,3,15.0,2,1,enc_dec_pretr_not,not,yes,encoder
359,0.556,0.044201962649822235,0.12743014097213745,0.4404534101486206,0.5738925177570164,4,23.0,2,1,enc_dec_pretr_not,not,yes,encoder
360,0.548,0.04871121421456337,0.1099824607372284,0.42724186182022095,0.5488008862452856,5,31.0,2,1,enc_dec_pretr_not,not,yes,encoder
361,0.624,0.04947466403245926,0.06002295762300491,0.3677375912666321,0.5552370748934895,6,38.0,3,1,enc_dec_pretr_not,not,yes,encoder
362,0.604,0.050547678023576736,0.08174435794353485,0.3114983141422272,0.5997238267273642,7,46.0,3,1,enc_dec_pretr_not,not,yes,encoder
363,0.612,0.13893112540245056,0.20010840892791748,0.5602509379386902,0.6219273825763157,8,54.0,3,1,enc_dec_pretr_not,not,yes,encoder
364,0.5880000000000001,0.08321025222539902,0.30169248580932617,0.5140709280967712,0.6445736131783417,9,62.0,4,1,enc_dec_pretr_not,not,yes,encoder
365,0.6,0.1389641910791397,0.2847217917442322,0.4894714057445526,0.6652050480999703,10,69.0,4,1,enc_dec_pretr_not,not,yes,encoder
366,0.536,0.16798074543476105,0.5456196069717407,0.7045008540153503,0.6678618935529165,11,77.0,4,1,enc_dec_pretr_not,not,yes,encoder
367,0.524,0.0794227346777916,0.5127698183059692,0.7767146229743958,0.6486468518988037,12,85.0,4,1,enc_dec_pretr_not,not,yes,encoder
368,0.5,0.1256551891565323,0.3905792534351349,0.620837926864624,0.6353021248790653,13,92.0,4,1,enc_dec_pretr_not,not,yes,encoder
369,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_pretr_decoder_not,not,yes,decoder
370,0.504,0.003677644766867161,0.03743022680282593,0.3807770609855652,0.5150889092448465,2,8.0,1,1,enc_dec_pretr_decoder_not,not,yes,decoder
371,0.516,0.024061355739831924,0.05915529280900955,0.39439907670021057,0.5239726311326199,3,15.0,2,1,enc_dec_pretr_decoder_not,not,yes,decoder
372,0.524,0.0022563314996659756,0.0374823734164238,0.3840011954307556,0.5261649686628336,4,23.0,2,1,enc_dec_pretr_decoder_not,not,yes,decoder
373,0.512,0.003894500434398651,0.019500840455293655,0.3535878658294678,0.5220294718878802,5,31.0,2,1,enc_dec_pretr_decoder_not,not,yes,decoder
374,0.512,0.003840791992843151,0.020170940086245537,0.35609203577041626,0.5188800542960962,6,38.0,3,1,enc_dec_pretr_decoder_not,not,yes,decoder
375,0.508,0.006351938005536795,0.03805229440331459,0.366421639919281,0.5310369918579756,7,46.0,3,1,enc_dec_pretr_decoder_not,not,yes,decoder
376,0.52,0.006059593986719847,0.06076975166797638,0.3913285732269287,0.5383643652962576,8,54.0,3,1,enc_dec_pretr_decoder_not,not,yes,decoder
377,0.504,0.014715929515659809,0.05794179439544678,0.3947410583496094,0.546187386053001,9,62.0,4,1,enc_dec_pretr_decoder_not,not,yes,decoder
378,0.532,0.017856482416391373,0.08690829575061798,0.4079160690307617,0.5269498665595995,10,69.0,4,1,enc_dec_pretr_decoder_not,not,yes,decoder
379,0.528,0.004559236112982035,0.08982706069946289,0.4203038215637207,0.5368841015304323,11,77.0,4,1,enc_dec_pretr_decoder_not,not,yes,decoder
380,0.524,0.014293935149908066,0.0980755090713501,0.4303210973739624,0.5369973568299893,12,85.0,4,1,enc_dec_pretr_decoder_not,not,yes,decoder
381,0.508,0.0002779530477710068,0.0569741427898407,0.3840971291065216,0.5370041969741135,13,92.0,4,1,enc_dec_pretr_decoder_not,not,yes,decoder
382,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_pretr_table2_not,not,yes,encoder
383,0.556,0.04521941393613815,0.0654924064874649,0.37705785036087036,0.5529547571418271,2,8.0,1,1,enc_dec_pretr_table2_not,not,yes,encoder
384,0.548,0.039141274988651276,0.05440801382064819,0.382254421710968,0.5535703257851181,3,15.0,2,1,enc_dec_pretr_table2_not,not,yes,encoder
385,0.548,0.037713900208473206,0.08851706981658936,0.400034636259079,0.5706567779566529,4,23.0,2,1,enc_dec_pretr_table2_not,not,yes,encoder
386,0.5720000000000001,0.02205926552414894,0.08194227516651154,0.40413999557495117,0.5618175233863245,5,31.0,2,1,enc_dec_pretr_table2_not,not,yes,encoder
387,0.504,0.015373233705759048,0.18554624915122986,0.44639474153518677,0.5673497933885377,6,38.0,3,1,enc_dec_pretr_table2_not,not,yes,encoder
388,0.532,0.09546253085136414,0.2950853109359741,0.5695058703422546,0.6170336497813398,7,46.0,3,1,enc_dec_pretr_table2_not,not,yes,encoder
389,0.512,0.08578919619321823,0.35829612612724304,0.6313555240631104,0.6473156108727176,8,54.0,3,1,enc_dec_pretr_table2_not,not,yes,encoder
390,0.512,0.13040702044963837,0.41426515579223633,0.6462642550468445,0.6413555905365899,9,62.0,4,1,enc_dec_pretr_table2_not,not,yes,encoder
391,0.548,0.2950778603553772,0.5207597017288208,0.700905442237854,0.6825565465848626,10,69.0,4,1,enc_dec_pretr_table2_not,not,yes,encoder
392,0.568,0.3346945345401764,0.5331293940544128,0.7703462839126587,0.6630903166219086,11,77.0,4,1,enc_dec_pretr_table2_not,not,yes,encoder
393,0.576,0.3154723644256592,0.5115401744842529,0.6855034828186035,0.6484058209989074,12,85.0,4,1,enc_dec_pretr_table2_not,not,yes,encoder
394,0.56,0.15265236794948578,0.4235808551311493,0.645980179309845,0.6392577272020794,13,92.0,4,1,enc_dec_pretr_table2_not,not,yes,encoder
395,0.516,0.0,0.0,0.3200320899486542,0.5098980170758017,1,0.0,1,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
396,0.588,0.004827681928873062,0.030277758836746216,0.35976094007492065,0.5193671265449132,2,8.0,1,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
397,0.588,0.0056890277191996574,0.04724224656820297,0.3693789839744568,0.5288342976605319,3,15.0,2,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
398,0.584,0.0015988096129149199,0.029012132436037064,0.3690527677536011,0.5184111164931936,4,23.0,2,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
399,0.572,0.0009454682003706694,0.0193464457988739,0.34063875675201416,0.5162212967207096,5,31.0,2,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
400,0.58,0.00038277695421129465,0.013888725079596043,0.34295177459716797,0.5102446123898162,6,38.0,3,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
401,0.576,0.002208075486123562,0.02672058716416359,0.35883793234825134,0.5186092109998518,7,46.0,3,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
402,0.572,0.012292183935642242,0.04406537860631943,0.36729955673217773,0.5212551350298933,8,54.0,3,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
403,0.592,0.010415851138532162,0.060047805309295654,0.3836618959903717,0.5295835383461468,9,62.0,4,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
404,0.572,0.02006729319691658,0.06993159651756287,0.3818094730377197,0.5351468200781889,10,69.0,4,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
405,0.58,0.022320903837680817,0.07795852422714233,0.40041276812553406,0.5361743831405076,11,77.0,4,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
406,0.584,0.014539534226059914,0.05715753510594368,0.38745731115341187,0.5348165862990385,12,85.0,4,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
407,0.564,0.006176605820655823,0.04778242111206055,0.3724556565284729,0.5308416554378769,13,92.0,4,1,enc_dec_pretr_decoder_table2_not,not,yes,decoder
408,0.5381526104417671,-2.4948931809376518e-12,2.4948931809376518e-12,0.320036381483078,0.5098974911600582,1,0.0,1,1,decoder_base_orig,orig,no,decoder
409,0.5903614457831325,0.03612135350704193,0.08000226318836212,0.4118430018424988,0.5421361161744453,2,8.0,1,1,decoder_base_orig,orig,no,decoder
410,0.5622489959839357,0.165384441614151,0.24160870909690857,0.5178613662719727,0.5837427047627073,3,15.0,2,1,decoder_base_orig,orig,no,decoder
411,0.5180722891566265,0.1890462189912796,0.37760239839553833,0.5941780805587769,0.6121636422094041,4,23.0,2,1,decoder_base_orig,orig,no,decoder
412,0.5140562248995983,0.23339134454727173,0.3763270974159241,0.5982568860054016,0.633326733269595,5,31.0,2,1,decoder_base_orig,orig,no,decoder
413,0.5140562248995983,0.2366156280040741,0.39919114112854004,0.6247709393501282,0.639239995251285,6,38.0,3,1,decoder_base_orig,orig,no,decoder
414,0.5261044176706827,0.3749377727508545,0.4604308009147644,0.6702011227607727,0.6633161744302731,7,46.0,3,1,decoder_base_orig,orig,no,decoder
415,0.6144578313253012,0.18435446918010712,0.3809208869934082,0.5564559698104858,0.6331836487187527,8,54.0,3,1,decoder_base_orig,orig,no,decoder
416,0.5863453815261044,0.23397475481033325,0.29582351446151733,0.558965265750885,0.6210640635447267,9,62.0,4,1,decoder_base_orig,orig,no,decoder
417,0.5180722891566265,0.3242492079734802,0.6088113784790039,0.7424679398536682,0.6693826627076088,10,69.0,4,1,decoder_base_orig,orig,no,decoder
418,0.6626506024096386,0.12401487678289413,0.2948656678199768,0.5178561210632324,0.6329156383070281,11,77.0,4,2,decoder_base_orig,orig,no,decoder
419,0.642570281124498,0.10761485993862152,0.22002199292182922,0.5292872190475464,0.6521848767355041,12,85.0,4,2,decoder_base_orig,orig,no,decoder
420,0.5783132530120482,0.020365051925182343,0.03710980713367462,0.3696659505367279,0.5155038569400306,13,92.0,4,1,decoder_base_orig,orig,no,decoder
421,0.5381526104417671,-1.5710988066075515e-11,1.5710988066075515e-11,0.32003316283226013,0.5098978855988809,1,0.0,1,1,decoder_large_orig,orig,no,decoder
422,0.5823293172690763,0.06483634561300278,0.33132484555244446,0.5802960991859436,0.6494020105326557,2,3.0,1,1,decoder_large_orig,orig,no,decoder
423,0.5020080321285141,0.02063668519258499,0.28108566999435425,0.5518695116043091,0.5991876112559223,3,5.0,1,1,decoder_large_orig,orig,no,decoder
424,0.5060240963855421,0.07675082236528397,0.22304105758666992,0.5118480920791626,0.5692189263909017,4,8.0,1,1,decoder_large_orig,orig,no,decoder
425,0.5100401606425703,0.07348620891571045,0.24284806847572327,0.5224189758300781,0.5884602389910786,5,11.0,1,1,decoder_large_orig,orig,no,decoder
426,0.5180722891566265,0.154769629240036,0.3049194812774658,0.5426920652389526,0.6004996121071317,6,14.0,1,1,decoder_large_orig,orig,no,decoder
427,0.5060240963855422,0.20707370340824127,0.32105767726898193,0.5522690415382385,0.6168865820204853,7,16.0,1,1,decoder_large_orig,orig,no,decoder
428,0.5180722891566265,0.24614128470420837,0.4065476059913635,0.6156678795814514,0.6381713912908593,8,19.0,1,1,decoder_large_orig,orig,no,decoder
429,0.5060240963855421,0.21050773561000824,0.4027363955974579,0.5999935865402222,0.644060446524217,9,22.0,2,1,decoder_large_orig,orig,no,decoder
430,0.5020080321285141,0.2885543704032898,0.494242787361145,0.6777234673500061,0.6494518283986764,10,24.0,2,1,decoder_large_orig,orig,no,decoder
431,0.5020080321285141,0.39732372760772705,0.5350857973098755,0.7024785280227661,0.6707790049086766,11,27.0,2,1,decoder_large_orig,orig,no,decoder
432,0.5060240963855422,0.3892766237258911,0.5397478342056274,0.7078894376754761,0.6524800976300281,12,30.0,2,1,decoder_large_orig,orig,no,decoder
433,0.5060240963855421,0.36868029832839966,0.553274393081665,0.7125018835067749,0.6679565384421111,13,32.0,2,1,decoder_large_orig,orig,no,decoder
434,0.6224899598393574,0.27482685446739197,0.3687672019004822,0.6238111853599548,0.6492855810377678,14,35.0,2,1,decoder_large_orig,orig,no,decoder
435,0.6265060240963856,0.20161990821361542,0.34847864508628845,0.5551679134368896,0.688412051988654,15,38.0,2,2,decoder_large_orig,orig,no,decoder
436,0.6586345381526104,0.20248115062713623,0.2661305069923401,0.5469557642936707,0.6821135058952785,16,41.0,2,2,decoder_large_orig,orig,no,decoder
437,0.6907630522088353,0.15455219149589539,0.2959023118019104,0.5996123552322388,0.6843521340251357,17,43.0,2,2,decoder_large_orig,orig,no,decoder
438,0.6746987951807228,0.2061852216720581,0.33500936627388,0.6079007387161255,0.6836370317885322,18,46.0,3,2,decoder_large_orig,orig,no,decoder
439,0.6827309236947792,0.16406652331352234,0.36922740936279297,0.6160817742347717,0.6752743689961163,19,49.0,3,2,decoder_large_orig,orig,no,decoder
440,0.6546184738955824,0.06567388027906418,0.1154756024479866,0.33367928862571716,0.6962945918532157,20,51.0,3,2,decoder_large_orig,orig,no,decoder
441,0.7188755020080321,0.21313296258449554,0.24736669659614563,0.4757581949234009,0.6627650215252759,21,54.0,3,2,decoder_large_orig,orig,no,decoder
442,0.6506024096385542,0.06407605856657028,0.08204098045825958,0.3671342134475708,0.686305319392902,22,57.0,3,2,decoder_large_orig,orig,no,decoder
443,0.6626506024096386,0.0737682431936264,0.08664018660783768,0.24834008514881134,0.6423002620272732,23,59.0,3,2,decoder_large_orig,orig,no,decoder
444,0.6586345381526104,0.04030226916074753,0.07611396908760071,0.34196874499320984,0.685616880758411,24,62.0,3,2,decoder_large_orig,orig,no,decoder
445,0.6907630522088354,0.3161984384059906,0.38945165276527405,0.5697553753852844,0.6810716964846595,25,65.0,3,2,decoder_large_orig,orig,no,decoder
446,0.6586345381526104,0.027000650763511658,0.08065515011548996,0.3229047656059265,0.6877221239100947,26,68.0,3,2,decoder_large_orig,orig,no,decoder
447,0.6586345381526104,0.046516530215740204,0.09215957671403885,0.3027874231338501,0.6315236553133925,27,70.0,4,2,decoder_large_orig,orig,no,decoder
448,0.8554216867469879,0.04283398389816284,0.10494101047515869,0.42264026403427124,0.6404772869421888,28,73.0,4,3,decoder_large_orig,orig,no,decoder
449,0.6586345381526104,0.04070308059453964,0.08562356233596802,0.26577436923980713,0.6557241700119706,29,76.0,4,2,decoder_large_orig,orig,no,decoder
450,0.6546184738955823,0.03566916659474373,0.07367942482233047,0.2706691324710846,0.6210205824420544,30,78.0,4,2,decoder_large_orig,orig,no,decoder
451,0.7228915662650602,0.14419107139110565,0.31457823514938354,0.5734712481498718,0.6423760926908845,31,81.0,4,2,decoder_large_orig,orig,no,decoder
452,0.714859437751004,0.17888018488883972,0.3516543209552765,0.5881714224815369,0.6448638870928544,32,84.0,4,2,decoder_large_orig,orig,no,decoder
453,0.7188755020080322,0.14717689156532288,0.3464544415473938,0.5833836793899536,0.6696699100758882,33,86.0,4,2,decoder_large_orig,orig,no,decoder
454,0.642570281124498,0.061175160109996796,0.12892724573612213,0.4237847924232483,0.6841174055962427,34,89.0,4,2,decoder_large_orig,orig,no,decoder
455,0.642570281124498,0.054696448147296906,0.14286381006240845,0.4398021101951599,0.6791609649298436,35,92.0,4,2,decoder_large_orig,orig,no,decoder
456,0.6506024096385542,0.06311281025409698,0.16972202062606812,0.410574734210968,0.6671867607100257,36,95.0,4,2,decoder_large_orig,orig,no,decoder
457,0.6546184738955824,0.07346758246421814,0.15843527019023895,0.44413667917251587,0.6819541613274641,37,97.0,4,2,decoder_large_orig,orig,no,decoder
458,0.5381526104417671,-5.115907697472721e-13,5.115907697472721e-13,0.3200366497039795,0.5098974590208097,1,0.0,1,1,decoder_neo_pretr_orig,orig,yes,decoder
459,0.5140562248995983,0.002972634043544531,0.007033095695078373,0.34252282977104187,0.5131050587468542,2,8.0,1,1,decoder_neo_pretr_orig,orig,yes,decoder
460,0.5261044176706827,0.0024697561748325825,0.005728187970817089,0.3423881530761719,0.5127660994528694,3,15.0,2,1,decoder_neo_pretr_orig,orig,yes,decoder
461,0.5461847389558233,0.0054471055045723915,0.01294029038399458,0.3537875711917877,0.5097967466780073,4,23.0,2,1,decoder_neo_pretr_orig,orig,yes,decoder
462,0.5903614457831325,0.024028468877077103,0.04331545904278755,0.38036882877349854,0.5237522702737,5,31.0,2,1,decoder_neo_pretr_orig,orig,yes,decoder
463,0.5903614457831325,0.04839155077934265,0.08238004148006439,0.3950294256210327,0.535235857571052,6,38.0,3,1,decoder_neo_pretr_orig,orig,yes,decoder
464,0.5943775100401606,0.06934241205453873,0.09879729151725769,0.4228057265281677,0.5461696144396965,7,46.0,3,1,decoder_neo_pretr_orig,orig,yes,decoder
465,0.6024096385542169,0.061226122081279755,0.12667453289031982,0.4237772226333618,0.5357891111602486,8,54.0,3,1,decoder_neo_pretr_orig,orig,yes,decoder
466,0.5863453815261044,0.06777168065309525,0.11633327603340149,0.3979962170124054,0.5482186596747537,9,62.0,4,1,decoder_neo_pretr_orig,orig,yes,decoder
467,0.5983935742971888,0.054517313838005066,0.1095382571220398,0.41760289669036865,0.5395474797381143,10,69.0,4,1,decoder_neo_pretr_orig,orig,yes,decoder
468,0.6104417670682731,0.07475806027650833,0.13164617121219635,0.4348633885383606,0.5567405101138945,11,77.0,4,1,decoder_neo_pretr_orig,orig,yes,decoder
